"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
4.199633333E-2,2.696163940E1,-1.462703705E1,-4.254641724E1,5.245071813E1
5.196933332E-2,2.692008972E1,-1.453746796E1,-4.265414429E1,5.249195396E1
6.194233333E-2,2.687170410E1,-1.426134491E1,-4.278500366E1,5.249791404E1
7.191633333E-2,2.693665314E1,-1.380119324E1,-4.303387451E1,5.261150608E1
8.188933332E-2,2.676646423E1,-1.352314758E1,-4.285479736E1,5.230538008E1
9.186233333E-2,2.639244843E1,-1.293669891E1,-4.345623779E1,5.246297853E1
1.018353333E-1,2.650161743E1,-1.288252258E1,-4.351416016E1,5.255261410E1
1.118083333E-1,2.643555450E1,-1.242018127E1,-4.369949341E1,5.256182235E1
1.217823333E-1,2.636669922E1,-1.209613800E1,-4.331500244E1,5.213164892E1
1.317553333E-1,2.627296448E1,-1.180526733E1,-4.353469849E1,5.220060317E1
1.417283333E-1,2.629526520E1,-1.143415070E1,-4.367227173E1,5.224412017E1
1.517013333E-1,2.629251099E1,-1.115186310E1,-4.387835693E1,5.235427768E1
1.616743333E-1,2.641546631E1,-1.073149109E1,-4.381182861E1,5.227253665E1
1.716483333E-1,2.610925293E1,-1.056912994E1,-4.374667358E1,5.203048189E1
1.816213333E-1,2.627291870E1,-1.057703400E1,-4.409350586E1,5.240588864E1
1.915943333E-1,2.643802643E1,-1.015373230E1,-4.403726196E1,5.235788348E1
2.015673333E-1,2.657043457E1,-1.038423920E1,-4.403207397E1,5.246564548E1
2.115403333E-1,2.653102875E1,-1.026916504E1,-4.373019409E1,5.216973368E1
2.215143333E-1,2.665475464E1,-1.040721130E1,-4.338662720E1,5.197292960E1
2.314873333E-1,2.664572906E1,-1.008842468E1,-4.365505981E1,5.212998597E1
2.414603333E-1,2.705603027E1,-9.940963745E0,-4.351309204E1,5.219425939E1
2.514333333E-1,2.705271149E1,-1.000238037E1,-4.360046387E1,5.227711986E1
2.614063333E-1,2.712162018E1,-9.673652649E0,-4.377951050E1,5.240045206E1
2.713803333E-1,2.721932220E1,-9.518325806E0,-4.358618164E1,5.226131703E1
2.813533333E-1,2.713543701E1,-9.293746948E0,-4.350073242E1,5.210584800E1
2.913263333E-1,2.722059631E1,-9.271797180E0,-4.361764526E1,5.224390936E1
3.012993333E-1,2.719993591E1,-9.304939270E0,-4.384674072E1,5.243047855E1
3.112723333E-1,2.723081970E1,-9.099830627E0,-4.350531006E1,5.212519988E1
3.212453333E-1,2.714919281E1,-8.937530518E0,-4.361779785E1,5.214854180E1
3.312193333E-1,2.707528687E1,-8.760086060E0,-4.378024292E1,5.221608887E1
3.411923333E-1,2.727455902E1,-8.527885437E0,-4.364038086E1,5.216425252E1
3.511653333E-1,2.726598358E1,-8.361801147E0,-4.379879761E1,5.226555511E1
3.611383333E-1,2.732352448E1,-8.059387207E0,-4.355734253E1,5.204585286E1
3.711113333E-1,2.720691681E1,-8.177986145E0,-4.357882690E1,5.202124503E1
3.810853333E-1,2.740354156E1,-7.813766479E0,-4.368441772E1,5.215685371E1
3.910583333E-1,2.728121185E1,-7.439514160E0,-4.379888916E1,5.213399642E1
4.010313333E-1,2.736508179E1,-7.469856262E0,-4.385903931E1,5.223276541E1
4.110043333E-1,2.725273132E1,-7.130378723E0,-4.387527466E1,5.214013226E1
4.209773333E-1,2.678923035E1,-6.854698181E0,-4.414617920E1,5.209160093E1
4.309513333E-1,2.685081482E1,-6.591087341E0,-4.435220337E1,5.226400896E1
4.409243333E-1,2.690496063E1,-6.509391785E0,-4.429562378E1,5.223362302E1
4.508973333E-1,2.673828125E1,-6.240303040E0,-4.461788940E1,5.238924624E1
4.608703333E-1,2.685000610E1,-6.037780762E0,-4.399072266E1,5.188989597E1
4.708433333E-1,2.679493713E1,-5.781684875E0,-4.398309326E1,5.182575642E1
4.808173333E-1,2.666059113E1,-5.772850037E0,-4.396035767E1,5.173611855E1
4.907903333E-1,2.665674591E1,-5.544479370E0,-4.395019531E1,5.170051278E1
5.007633333E-1,2.691405487E1,-5.494438171E0,-4.441494751E1,5.222300990E1
5.107363333E-1,2.690768433E1,-5.672813416E0,-4.433969116E1,5.217482631E1
5.207093333E-1,2.692053223E1,-5.376365662E0,-4.460244751E1,5.237364497E1
5.306833333E-1,2.675082397E1,-5.893867493E0,-4.447320557E1,5.223227231E1
5.406563333E-1,2.657778168E1,-5.680068970E0,-4.464935303E1,5.227051165E1
5.506293333E-1,2.664958954E1,-5.599189758E0,-4.456515503E1,5.222647405E1
5.606023333E-1,2.653446198E1,-5.459396362E0,-4.431994629E1,5.194362637E1
5.705753333E-1,2.648348236E1,-5.609268188E0,-4.468411255E1,5.224469965E1
5.805493333E-1,2.654673767E1,-5.260681152E0,-4.466928101E1,5.222785380E1
5.905223333E-1,2.632009125E1,-5.225372314E0,-4.471200562E1,5.214609444E1
6.004953333E-1,2.633309937E1,-5.184844971E0,-4.482427979E1,5.224491169E1
6.104683333E-1,2.629917145E1,-5.190277100E0,-4.460287476E1,5.203846492E1
6.204413333E-1,2.611724854E1,-5.236541748E0,-4.506314087E1,5.234709835E1
6.304143333E-1,2.619483185E1,-4.863197327E0,-4.454537964E1,5.190482397E1
6.403883333E-1,2.606564331E1,-4.730949402E0,-4.469119263E1,5.195288579E1
6.503613333E-1,2.587957764E1,-4.468734741E0,-4.505014038E1,5.214630646E1
6.603343333E-1,2.593226624E1,-4.398963928E0,-4.507223511E1,5.218562727E1
6.703073333E-1,2.594845581E1,-4.310256958E0,-4.489929199E1,5.203697815E1
6.802803333E-1,2.575399017E1,-4.320503235E0,-4.489489746E1,5.193733316E1
6.902543333E-1,2.600648499E1,-4.253303528E0,-4.513519287E1,5.226483988E1
7.002273333E-1,2.585819244E1,-3.829246521E0,-4.504824829E1,5.208314429E1
7.102003333E-1,2.573926544E1,-4.003654480E0,-4.498211670E1,5.198009097E1
7.201733333E-1,2.579173279E1,-3.734443665E0,-4.488458252E1,5.190168877E1
7.301463333E-1,2.592573547E1,-3.616302490E0,-4.515655518E1,5.219517103E1
7.401203333E-1,2.612699127E1,-3.278930664E0,-4.517272949E1,5.228715472E1
7.500933333E-1,2.611902618E1,-3.292556763E0,-4.490063477E1,5.204912546E1
7.600663333E-1,2.583570862E1,-3.230377197E0,-4.521520996E1,5.217599437E1
7.700393333E-1,2.578787231E1,-2.783576965E0,-4.536584473E1,5.225727248E1
7.800123333E-1,2.585583496E1,-2.613189697E0,-4.509130859E1,5.204401092E1
7.899863333E-1,2.594808960E1,-2.477882385E0,-4.469485474E1,5.174044158E1
7.999593333E-1,2.582417297E1,-2.689590454E0,-4.488146973E1,5.185044003E1
8.099323333E-1,2.556172943E1,-2.310661316E0,-4.520223999E1,5.198060857E1
8.199055417E-1,2.552259064E1,-2.150695801E0,-4.535256958E1,5.208535008E1
8.298785417E-1,2.550851440E1,-1.965339661E0,-4.530197144E1,5.202706491E1
8.398525417E-1,2.520578003E1,-1.898078918E0,-4.525802612E1,5.183843149E1
8.498255417E-1,2.546411896E1,-1.946029663E0,-4.508746338E1,5.181783226E1
8.597985417E-1,2.501615143E1,-1.626678467E0,-4.539505005E1,5.185715461E1
8.697715417E-1,2.518566895E1,-1.548164368E0,-4.552374268E1,5.204926398E1
8.797445417E-1,2.497937775E1,-1.506500244E0,-4.529174805E1,5.174535048E1
8.897185417E-1,2.495641327E1,-1.008712769E0,-4.550833130E1,5.191192813E1
8.996915417E-1,2.509572601E1,-8.918304443E-1,-4.541888428E1,5.189861149E1
9.096645417E-1,2.494653320E1,-5.916900635E-1,-4.556567383E1,5.195103702E1
9.196375417E-1,2.507458496E1,-6.196975708E-1,-4.547656250E1,5.193492633E1
9.296105417E-1,2.524262238E1,-5.859451294E-1,-4.550631714E1,5.204188905E1
9.395845417E-1,2.521450043E1,-4.392013550E-1,-4.544360352E1,5.197196389E1
9.495575417E-1,2.522611237E1,-3.734512329E-1,-4.550765991E1,5.203309833E1
9.595305417E-1,2.491184998E1,-1.451950073E-1,-4.591510010E1,5.223808733E1
9.695035417E-1,2.484423828E1,-4.875946045E-2,-4.567459106E1,5.199429605E1
9.794765417E-1,2.489425659E1,1.948165894E-1,-4.540667725E1,5.178347520E1
9.894505417E-1,2.488938904E1,3.752288818E-1,-4.528915405E1,5.167910563E1
9.994235417E-1,2.486382294E1,4.660797119E-1,-4.504220581E1,5.145121209E1
1.009396542E0,2.495716858E1,4.542541504E-1,-4.524798584E1,5.167636629E1
1.019369542E0,2.489959717E1,5.067672729E-1,-4.523315430E1,5.163608234E1
1.029342542E0,2.495953369E1,4.411926270E-1,-4.538580322E1,5.179810911E1
1.039316542E0,2.499862671E1,9.054107666E-1,-4.534994507E1,5.179158835E1
1.049289542E0,2.476656342E1,1.157943726E0,-4.541226196E1,5.173970462E1
1.059262542E0,2.482720947E1,1.537528992E0,-4.548709106E1,5.184428396E1
1.069235542E0,2.480534363E1,1.706062317E0,-4.537188721E1,5.173803117E1
1.079208542E0,2.460774231E1,1.851860046E0,-4.525762939E1,5.154826268E1
1.089182542E0,2.438713837E1,2.180145264E0,-4.566055298E1,5.181092211E1
1.099155542E0,2.465626526E1,2.311592102E0,-4.550201416E1,5.180451879E1
1.109128542E0,2.435649109E1,2.564178467E0,-4.534088135E1,5.153260318E1
1.119101542E0,2.459281921E1,2.934761047E0,-4.557183838E1,5.186725395E1
1.129074542E0,2.449769592E1,3.256233215E0,-4.548989868E1,5.176940257E1
1.139048542E0,2.439463806E1,3.196983337E0,-4.520248413E1,5.146439196E1
1.149021542E0,2.442385101E1,3.869941711E0,-4.570758057E1,5.196810434E1
1.158994542E0,2.428059387E1,3.807014465E0,-4.555841064E1,5.176494353E1
1.168967542E0,2.438112640E1,3.912551880E0,-4.569876099E1,5.194347064E1
1.178940542E0,2.419548035E1,4.131706238E0,-4.516055298E1,5.140007598E1
1.188914542E0,2.411273956E1,4.313972473E0,-4.498037720E1,5.121785724E1
1.198887542E0,2.433888245E1,4.349121094E0,-4.522109985E1,5.153876138E1
1.208860542E0,2.430751801E1,4.476364136E0,-4.505206299E1,5.138659015E1
1.218833542E0,2.422841644E1,4.768272400E0,-4.545388794E1,5.172821777E1
1.228806542E0,2.422121429E1,4.916809082E0,-4.545782471E1,5.174220773E1
1.238780542E0,2.378408051E1,4.760902405E0,-4.544351196E1,5.151176037E1
1.248753542E0,2.367190552E1,5.310546875E0,-4.537054443E1,5.144946376E1
1.258726542E0,2.353369904E1,5.264991760E0,-4.523559570E1,5.126221071E1
1.268699542E0,2.364536285E1,5.431800842E0,-4.550662231E1,5.156995559E1
1.278672542E0,2.363757324E1,5.543426514E0,-4.551422119E1,5.158496658E1
1.288646542E0,2.322351837E1,5.556114197E0,-4.571850586E1,5.157891031E1
1.298619542E0,2.325218964E1,5.772560120E0,-4.568145752E1,5.158277168E1
1.308592542E0,2.303252411E1,5.772743225E0,-4.539712524E1,5.123202818E1
1.318565542E0,2.322777557E1,5.764099121E0,-4.577713013E1,5.165559059E1
1.328538542E0,2.295986176E1,5.716926575E0,-4.548468018E1,5.127079707E1
1.338512542E0,2.295810699E1,5.847000122E0,-4.565737915E1,5.143790779E1
1.348485542E0,2.296956635E1,6.045455933E0,-4.570910645E1,5.151185230E1
1.358458542E0,2.295497894E1,6.203910828E0,-4.571545410E1,5.152981963E1
1.368431542E0,2.253038788E1,6.420356750E0,-4.575961304E1,5.140799105E1
1.378404542E0,2.269207001E1,6.391548157E0,-4.566748047E1,5.139358619E1
1.388378542E0,2.247304535E1,6.440269470E0,-4.595800781E1,5.156213068E1
1.398351542E0,2.251885223E1,6.743286133E0,-4.588308716E1,5.155412981E1
1.408324542E0,2.240826416E1,6.997375488E0,-4.564767456E1,5.133033956E1
1.418297542E0,2.207144928E1,6.964706421E0,-4.588925171E1,5.139532499E1
1.428270542E0,2.210095215E1,7.178329468E0,-4.590170288E1,5.144848712E1
1.438244542E0,2.208197021E1,7.313438416E0,-4.594525146E1,5.149821281E1
1.448217542E0,2.207419586E1,7.344612122E0,-4.619146729E1,5.171909802E1
1.458190542E0,2.210363007E1,7.355003357E0,-4.609945679E1,5.165100631E1
1.468163542E0,2.180779266E1,7.363975525E0,-4.602203369E1,5.145712333E1
1.478136542E0,2.216265869E1,7.485969543E0,-4.619842529E1,5.178337262E1
1.488110542E0,2.215814209E1,7.466560364E0,-4.601422119E1,5.161435204E1
1.498083542E0,2.220596313E1,7.561561584E0,-4.584796143E1,5.150065610E1
1.508056542E0,2.221417999E1,7.608711243E0,-4.588919067E1,5.154784283E1
1.518029542E0,2.204510498E1,7.620895386E0,-4.561672974E1,5.123427302E1
1.528002542E0,2.208768463E1,7.728622437E0,-4.552877808E1,5.119049766E1
1.537976542E0,2.210112762E1,7.854598999E0,-4.557226562E1,5.125413117E1
1.547949542E0,2.226754761E1,7.806068420E0,-4.576733398E1,5.149201143E1
1.557922542E0,2.252302551E1,7.589080811E0,-4.588894653E1,5.167858589E1
1.567895542E0,2.236196136E1,7.699020386E0,-4.592684937E1,5.165856873E1
1.577868542E0,2.216094971E1,7.859764099E0,-4.590802002E1,5.157935523E1
1.587842542E0,2.204005432E1,7.688735962E0,-4.593667603E1,5.152726326E1
1.597815542E0,2.204988098E1,7.446601868E0,-4.584231567E1,5.141174026E1
1.607788542E0,2.212342072E1,7.595138550E0,-4.575759888E1,5.138958775E1
1.617761542E0,2.221582031E1,7.742271423E0,-4.566653442E1,5.137039814E1
1.627734542E0,2.183511353E1,7.631134033E0,-4.594607544E1,5.143975348E1
1.637708542E0,2.229254913E1,7.812461853E0,-4.576208496E1,5.149913326E1
1.647681542E0,2.194094086E1,7.817810059E0,-4.577917480E1,5.136395512E1
1.657654542E0,2.187174988E1,7.861030579E0,-4.570303345E1,5.127315585E1
1.667627542E0,2.220106506E1,8.054634094E0,-4.602770996E1,5.173310840E1
1.677600542E0,2.193593597E1,8.103485107E0,-4.590811157E1,5.152093231E1
1.687574542E0,2.173979950E1,8.073120117E0,-4.583428955E1,5.136707359E1
1.697547542E0,2.156423187E1,7.963516235E0,-4.608087158E1,5.149641165E1
1.707520542E0,2.126187897E1,7.850311279E0,-4.579110718E1,5.109325181E1
1.717493542E0,2.097853088E1,7.743209839E0,-4.618460083E1,5.131348176E1
1.727466542E0,2.087093353E1,7.956565857E0,-4.610134888E1,5.122730888E1
1.737440542E0,2.053994751E1,7.848342896E0,-4.601245117E1,5.099638804E1
1.747413542E0,2.072721863E1,7.867393494E0,-4.631225586E1,5.134528718E1
1.757386542E0,2.065892029E1,8.237754822E0,-4.634149170E1,5.140219300E1
1.767359542E0,2.046200562E1,8.203773499E0,-4.619506836E1,5.118573936E1
1.777332542E0,2.025580597E1,8.408554077E0,-4.616275024E1,5.110773882E1
1.787306542E0,2.004922485E1,8.318855286E0,-4.662527466E1,5.143044825E1
1.797279542E0,1.994238281E1,8.589241028E0,-4.648361206E1,5.130496939E1
1.807252542E0,1.993176270E1,8.548309326E0,-4.638708496E1,5.120654653E1
1.817225292E0,2.005433655E1,8.539649963E0,-4.622244263E1,5.110397478E1
1.827198292E0,1.973002625E1,8.639915466E0,-4.613671875E1,5.091678399E1
1.837172292E0,1.947256470E1,8.958686829E0,-4.623767090E1,5.096431159E1
1.847145292E0,1.938050079E1,9.113609314E0,-4.637170410E1,5.107833814E1
1.857118292E0,1.951797485E1,9.259460449E0,-4.688714600E1,5.162454271E1
1.867091292E0,1.975271606E1,9.413513184E0,-4.654943848E1,5.143572926E1
1.877064292E0,1.971719360E1,9.555145264E0,-4.668402100E1,5.157001397E1
1.887038292E0,1.971760559E1,9.773063660E0,-4.665844727E1,5.158786141E1
1.897011292E0,1.941526794E1,9.851638794E0,-4.685592651E1,5.166706171E1
1.906984292E0,1.948708344E1,1.009821320E1,-4.664935303E1,5.155465516E1
1.916957292E0,1.953546906E1,1.023233032E1,-4.656942749E1,5.152714539E1
1.926930292E0,1.917055511E1,1.038282013E1,-4.670755005E1,5.154520704E1
1.936904292E0,1.900839996E1,1.037993622E1,-4.659716797E1,5.138441795E1
1.946877292E0,1.911585236E1,1.069397736E1,-4.657592773E1,5.146935017E1
1.956850292E0,1.907208252E1,1.082929993E1,-4.639489746E1,5.131768291E1
1.966823292E0,1.892308044E1,1.129643250E1,-4.653799438E1,5.149249734E1
1.976796292E0,1.884546661E1,1.119828033E1,-4.643984985E1,5.135379975E1
1.986770292E0,1.877523804E1,1.123144531E1,-4.663339233E1,5.151046697E1
1.996743292E0,1.884066772E1,1.112928772E1,-4.662490845E1,5.150450362E1
2.006716292E0,1.869618225E1,1.144197083E1,-4.665625000E1,5.154873026E1
2.016689292E0,1.814209747E1,1.143935394E1,-4.654061890E1,5.124474340E1
2.026662292E0,1.821541595E1,1.158148956E1,-4.617651367E1,5.097256805E1
2.036636292E0,1.804156494E1,1.190010834E1,-4.587478638E1,5.071101132E1
2.046609292E0,1.780916595E1,1.222630310E1,-4.616708374E1,5.097105552E1
2.056582292E0,1.764645386E1,1.246654510E1,-4.620257568E1,5.100480448E1
2.066555292E0,1.753416443E1,1.253546143E1,-4.633178711E1,5.110009014E1
2.076528292E0,1.736443329E1,1.254695129E1,-4.641836548E1,5.112351889E1
2.086502292E0,1.723445129E1,1.305541992E1,-4.641091919E1,5.120003634E1
2.096475292E0,1.685693359E1,1.322477722E1,-4.605209351E1,5.079218699E1
2.106448292E0,1.653726959E1,1.332923889E1,-4.629400635E1,5.093412332E1
2.116421292E0,1.638577271E1,1.341910553E1,-4.651623535E1,5.111091950E1
2.126394292E0,1.592115784E1,1.364895630E1,-4.645996094E1,5.097357399E1
2.136368292E0,1.561386108E1,1.382827759E1,-4.648001099E1,5.094512087E1
2.146341292E0,1.546430206E1,1.376531982E1,-4.672412109E1,5.110550029E1
2.156314292E0,1.510912323E1,1.410282898E1,-4.699630737E1,5.134031843E1
2.166287292E0,1.470265961E1,1.408267212E1,-4.705978394E1,5.127487804E1
2.176260292E0,1.447618866E1,1.421795654E1,-4.703170776E1,5.122198611E1
2.186234292E0,1.425027466E1,1.431118774E1,-4.697293091E1,5.113058440E1
2.196207292E0,1.416435242E1,1.442176056E1,-4.705996704E1,5.121773672E1
2.206180292E0,1.387808990E1,1.458358765E1,-4.711877441E1,5.123925556E1
2.216153292E0,1.383435822E1,1.450877380E1,-4.729824829E1,5.137137604E1
2.226126292E0,1.352716827E1,1.490989685E1,-4.711581421E1,5.123660073E1
2.236100292E0,1.337615967E1,1.488096619E1,-4.693527222E1,5.102239293E1
2.246073292E0,1.311125183E1,1.520877838E1,-4.701229858E1,5.112111191E1
2.256046292E0,1.268445587E1,1.514367676E1,-4.685736084E1,5.085114189E1
2.266019292E0,1.246712494E1,1.560297394E1,-4.689035034E1,5.096652779E1
2.275992292E0,1.215859985E1,1.572251129E1,-4.705273438E1,5.107826078E1
2.285966292E0,1.210989380E1,1.575141907E1,-4.677041626E1,5.081563310E1
2.295939292E0,1.206838226E1,1.594937134E1,-4.720816040E1,5.127025166E1
2.305912292E0,1.168902588E1,1.599337769E1,-4.706204224E1,5.106130898E1
2.315885292E0,1.164553833E1,1.619383240E1,-4.725296021E1,5.129035990E1
2.325859292E0,1.170427704E1,1.614737701E1,-4.705389404E1,5.110574165E1
2.335832292E0,1.127588654E1,1.608955383E1,-4.684722900E1,5.080041560E1
2.345805292E0,1.129388428E1,1.634545135E1,-4.677978516E1,5.082395008E1
2.355778292E0,1.129388428E1,1.634545135E1,-4.677978516E1,5.082395008E1
2.365751292E0,1.112373352E1,1.687474823E1,-4.658666992E1,5.078200852E1
2.375725292E0,1.115380859E1,1.693537903E1,-4.672476196E1,5.093542863E1
2.385698292E0,1.102133179E1,1.698523712E1,-4.687478638E1,5.106088163E1
2.395671292E0,1.099016571E1,1.703551483E1,-4.701800537E1,5.120239581E1
2.405644292E0,1.096955109E1,1.714151001E1,-4.683270264E1,5.106333766E1
2.415617292E0,1.096477509E1,1.743771362E1,-4.680511475E1,5.113725565E1
2.425591292E0,1.097084045E1,1.746758270E1,-4.641931152E1,5.079594736E1
2.435564292E0,1.083631134E1,1.769088745E1,-4.624768066E1,5.068768203E1
2.445537292E0,1.074567413E1,1.788802338E1,-4.634152222E1,5.082310079E1
2.455510292E0,1.045455170E1,1.806101990E1,-4.607092285E1,5.057695150E1
2.465483292E0,1.046029663E1,1.797537994E1,-4.635131836E1,5.080331489E1
2.475457292E0,1.033283997E1,1.799367523E1,-4.647268677E1,5.089450408E1
2.485430292E0,1.031097412E1,1.819195557E1,-4.654443359E1,5.102595157E1
2.495403292E0,1.047350311E1,1.838473511E1,-4.632806396E1,5.093115219E1
2.505376292E0,1.018840790E1,1.845732117E1,-4.626892090E1,5.084574123E1
2.515349292E0,1.002944183E1,1.843941498E1,-4.649771118E1,5.101606486E1
2.525323292E0,1.018537140E1,1.883840179E1,-4.622839355E1,5.094792973E1
2.535296292E0,1.007996368E1,1.892501068E1,-4.639590454E1,5.111107175E1
2.545269292E0,1.012462616E1,1.889422607E1,-4.661709595E1,5.130938967E1
2.555242292E0,9.975639343E0,1.882227325E1,-4.625778198E1,5.092714153E1
2.565215292E0,9.861450195E0,1.901255035E1,-4.606375122E1,5.079955165E1
2.575189292E0,9.663299561E0,1.921314240E1,-4.619372559E1,5.095472974E1
2.585162292E0,9.658309937E0,1.917012024E1,-4.604763794E1,5.080513183E1
2.595135292E0,9.825737000E0,1.895446777E1,-4.617553711E1,5.087236169E1
2.605108292E0,9.775253296E0,1.883596802E1,-4.620764160E1,5.084776702E1
2.615081292E0,1.012783051E1,1.862265015E1,-4.662097168E1,5.121416845E1
2.625055292E0,1.018006897E1,1.871264648E1,-4.638229370E1,5.104031849E1
2.635028292E0,1.012801361E1,1.826958466E1,-4.643063354E1,5.091324105E1
2.645001292E0,1.002306366E1,1.844422150E1,-4.678836060E1,5.128159318E1
