"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
2.654974292E0,1.007185364E1,1.840947723E1,-4.687219238E1,5.135517020E1
2.664947292E0,9.849678040E0,1.801796722E1,-4.692910767E1,5.122503730E1
2.674921292E0,9.591552734E0,1.771077728E1,-4.685476685E1,5.100037933E1
2.684894292E0,9.408927917E0,1.769949341E1,-4.736843872E1,5.143509481E1
2.694867292E0,9.195899963E0,1.773467255E1,-4.694610596E1,5.101980058E1
2.704840292E0,8.936233521E0,1.805735779E1,-4.705038452E1,5.118264475E1
2.714814292E0,8.861839294E0,1.801953888E1,-4.693942261E1,5.105433744E1
2.724787292E0,8.797180176E0,1.818012238E1,-4.706613159E1,5.121648145E1
2.734760292E0,8.831596375E0,1.834152985E1,-4.697088623E1,5.119250887E1
2.744733292E0,8.664443970E0,1.834812164E1,-4.739605713E1,5.155688498E1
2.754706292E0,8.732360840E0,1.797493744E1,-4.697949219E1,5.105316041E1
2.764680292E0,8.641601562E0,1.793254852E1,-4.730953979E1,5.132685583E1
2.774653292E0,8.441589355E0,1.772811127E1,-4.739639282E1,5.130267452E1
2.784626292E0,8.495010376E0,1.752110291E1,-4.727133179E1,5.112468149E1
2.794599292E0,8.119972229E0,1.728646851E1,-4.722213745E1,5.093806247E1
2.804572292E0,8.367782593E0,1.747027588E1,-4.711801147E1,5.094445338E1
2.814546542E0,8.298278809E0,1.748443604E1,-4.739978027E1,5.119869241E1
2.824519542E0,8.159599304E0,1.746075439E1,-4.769198608E1,5.143911490E1
2.834492542E0,8.045578003E0,1.753622437E1,-4.703860474E1,5.084172328E1
2.844465542E0,7.962104797E0,1.744842529E1,-4.744577026E1,5.117561699E1
2.854438542E0,7.814308167E0,1.741818237E1,-4.749264526E1,5.118601219E1
2.864412542E0,8.082778931E0,1.747422791E1,-4.719827271E1,5.097408069E1
2.874385542E0,7.568855286E0,1.752580261E1,-4.743554688E1,5.113288995E1
2.884358542E0,7.577835083E0,1.752402496E1,-4.722164917E1,5.093524503E1
2.894331542E0,7.188415527E0,1.752305603E1,-4.735650635E1,5.100362246E1
2.904304542E0,7.426612854E0,1.772805023E1,-4.743988037E1,5.118574600E1
2.914278542E0,7.433395386E0,1.782685089E1,-4.730471802E1,5.109587387E1
2.924251542E0,7.399696350E0,1.778498840E1,-4.736911011E1,5.113603339E1
2.934224542E0,7.751701355E0,1.779498291E1,-4.727526855E1,5.110480709E1
2.944197542E0,7.332458496E0,1.784022522E1,-4.710028076E1,5.089670944E1
2.954171542E0,7.187049866E0,1.789331818E1,-4.753430176E1,5.129653365E1
2.964144542E0,7.381210327E0,1.777257538E1,-4.768783569E1,5.142447253E1
2.974117542E0,6.996101379E0,1.801808929E1,-4.765084839E1,5.142178846E1
2.984090542E0,6.995498657E0,1.782253265E1,-4.783114624E1,5.152085231E1
2.994063542E0,7.021171570E0,1.796007538E1,-4.777380371E1,5.151890409E1
3.004037542E0,7.029266357E0,1.811670685E1,-4.765628052E1,5.146597639E1
3.014010542E0,7.059692383E0,1.801837921E1,-4.749978638E1,5.129065170E1
3.023983542E0,6.958274841E0,1.775318909E1,-4.737084961E1,5.106457387E1
3.033956542E0,6.756935120E0,1.777028656E1,-4.721569824E1,5.089952276E1
3.043929542E0,6.609207153E0,1.805660248E1,-4.731292725E1,5.107088796E1
3.053903542E0,6.396781921E0,1.777278900E1,-4.717416382E1,5.081527900E1
3.063876542E0,6.293655396E0,1.769258881E1,-4.746209717E1,5.104202645E1
3.073849542E0,6.355995178E0,1.768266296E1,-4.738052368E1,5.097047448E1
3.083822542E0,6.219703674E0,1.754399109E1,-4.741192627E1,5.093492996E1
3.093795542E0,6.200485229E0,1.764857483E1,-4.716888428E1,5.074270248E1
3.103769542E0,6.129737854E0,1.761321259E1,-4.715252686E1,5.070660443E1
3.113742542E0,6.268478394E0,1.761460114E1,-4.706564331E1,5.064328953E1
3.123715542E0,5.994979858E0,1.807737732E1,-4.742407227E1,5.110551814E1
3.133688542E0,5.921638489E0,1.827565765E1,-4.736416626E1,5.111193315E1
3.143661542E0,5.890121460E0,1.798317719E1,-4.746725464E1,5.110018058E1
3.153635542E0,5.991455078E0,1.807153320E1,-4.751296997E1,5.118554641E1
3.163608542E0,6.015739441E0,1.802040100E1,-4.749874878E1,5.115716088E1
3.173581542E0,5.906356812E0,1.802974701E1,-4.717053223E1,5.084305202E1
3.183554542E0,5.846549988E0,1.807958984E1,-4.757781982E1,5.123185196E1
3.193528542E0,5.684997559E0,1.789580536E1,-4.751925659E1,5.109460631E1
3.203501542E0,5.633178711E0,1.773163605E1,-4.738552856E1,5.090709122E1
3.213474542E0,5.648185730E0,1.795150757E1,-4.747540283E1,5.106929116E1
3.223447542E0,5.764938354E0,1.820162201E1,-4.729678345E1,5.100509075E1
3.233420542E0,5.563354492E0,1.820790863E1,-4.749453735E1,5.116844661E1
3.243394542E0,5.683418274E0,1.816865540E1,-4.747030640E1,5.114519793E1
3.253367542E0,5.588867188E0,1.826815796E1,-4.758889771E1,5.128025172E1
3.263340542E0,5.508666992E0,1.854186249E1,-4.751177979E1,5.129829719E1
3.273313542E0,5.508842468E0,1.848242188E1,-4.774584961E1,5.149381923E1
3.283286542E0,5.529945374E0,1.851480103E1,-4.779589844E1,5.155410808E1
3.293260542E0,5.464309692E0,1.848297882E1,-4.721917725E1,5.100127338E1
3.303233542E0,5.264167786E0,1.837556458E1,-4.728451538E1,5.100194340E1
3.313206542E0,5.442565918E0,1.862818909E1,-4.715292358E1,5.099048102E1
3.323179542E0,5.398178101E0,1.877111816E1,-4.713952637E1,5.102577927E1
3.333153542E0,5.181732178E0,1.869272614E1,-4.711837769E1,5.095497890E1
3.343126542E0,5.170989990E0,1.884953308E1,-4.697787476E1,5.088187056E1
3.353099542E0,5.153961182E0,1.877423859E1,-4.693127441E1,5.080924983E1
3.363072542E0,4.855453491E0,1.888416290E1,-4.698287964E1,5.086824173E1
3.373045542E0,4.979064941E0,1.881807709E1,-4.715719604E1,5.101678402E1
3.383019542E0,4.965530396E0,1.884567261E1,-4.737945557E1,5.123112997E1
3.392992542E0,4.915328979E0,1.873062134E1,-4.723751831E1,5.105271561E1
3.402965542E0,4.738914490E0,1.890792084E1,-4.711529541E1,5.098840890E1
3.412938542E0,4.663665771E0,1.884807587E1,-4.674819946E1,5.062009379E1
3.422911542E0,4.638328552E0,1.864559174E1,-4.688015747E1,5.066479396E1
3.432885542E0,4.615768433E0,1.900643921E1,-4.739855957E1,5.127546683E1
3.442858542E0,4.584342957E0,1.904911804E1,-4.711935425E1,5.103056577E1
3.452831542E0,4.558212280E0,1.914781189E1,-4.744522095E1,5.136599060E1
3.462804542E0,4.574348450E0,1.910919952E1,-4.746044922E1,5.136711409E1
3.472778542E0,4.551429749E0,1.909654999E1,-4.705932617E1,5.098993934E1
3.482751542E0,4.492576599E0,1.911494446E1,-4.707290649E1,5.100414563E1
3.492724542E0,4.381668091E0,1.920365143E1,-4.720550537E1,5.115016110E1
3.502697542E0,4.450660706E0,1.896289062E1,-4.713766479E1,5.100351992E1
3.512670542E0,4.589317322E0,1.909512329E1,-4.702072144E1,5.095717625E1
3.522644542E0,4.547233582E0,1.915978241E1,-4.679510498E1,5.076964098E1
3.532617542E0,4.320396423E0,1.918061829E1,-4.718106079E1,5.111374023E1
3.542590542E0,4.101928711E0,1.907623291E1,-4.707617188E1,5.095973351E1
3.552563542E0,4.072830200E0,1.908939362E1,-4.725158691E1,5.112441061E1
3.562537542E0,3.936393738E0,1.903566742E1,-4.717102051E1,5.101918272E1
3.572510542E0,3.868469238E0,1.886297607E1,-4.736022949E1,5.112502575E1
3.582483542E0,3.937843323E0,1.889582062E1,-4.725122070E1,5.104151746E1
3.592456542E0,3.777458191E0,1.874011230E1,-4.739239502E1,5.110283852E1
3.602429542E0,3.757392883E0,1.884429932E1,-4.727505493E1,5.103093608E1
3.612403542E0,3.755561829E0,1.900659180E1,-4.751907349E1,5.131683078E1
3.622376542E0,3.512344360E0,1.910966492E1,-4.769451904E1,5.150032042E1
3.632349542E0,3.409393311E0,1.912833405E1,-4.740588379E1,5.123314302E1
3.642322542E0,3.152801514E0,1.929710388E1,-4.739633179E1,5.127114825E1
3.652296542E0,3.085540771E0,1.930087280E1,-4.739926147E1,5.127118334E1
3.662269542E0,3.140586853E0,1.898739624E1,-4.723098755E1,5.100147730E1
3.672242542E0,2.975662231E0,1.901176453E1,-4.704153442E1,5.082526652E1
3.682215542E0,2.640914917E0,1.905427551E1,-4.694650269E1,5.073474117E1
3.692188542E0,2.765716553E0,1.946920013E1,-4.725045776E1,5.117914322E1
3.702162542E0,2.599082947E0,1.888566589E1,-4.739385986E1,5.108425943E1
3.712135542E0,2.538337708E0,1.887409210E1,-4.728524780E1,5.097616277E1
3.722108542E0,2.367706299E0,1.903771973E1,-4.749810791E1,5.122607793E1
3.732081542E0,2.274208069E0,1.925358582E1,-4.724890137E1,5.107182461E1
3.742054542E0,2.194908142E0,1.905188751E1,-4.728863525E1,5.102947250E1
3.752028542E0,1.950546265E0,1.902281952E1,-4.764385986E1,5.133818925E1
3.762001542E0,1.994415283E0,1.912487030E1,-4.772824097E1,5.145603310E1
3.771974542E0,1.708297729E0,1.902153778E1,-4.746978760E1,5.116754748E1
3.781947542E0,1.949554443E0,1.920951843E1,-4.754882812E1,5.131956174E1
3.791921542E0,1.931846619E0,1.910086823E1,-4.733807373E1,5.108295629E1
3.801894542E0,1.729927063E0,1.941465759E1,-4.721591187E1,5.108095448E1
3.811867542E0,1.516143799E0,1.927489471E1,-4.710058594E1,5.091449159E1
3.821845042E0,1.524978638E0,1.925672913E1,-4.734512329E1,5.113421434E1
3.831818042E0,1.496276855E0,1.959425354E1,-4.709823608E1,5.103349350E1
3.841792042E0,1.538009644E0,1.945221710E1,-4.705859375E1,5.094374809E1
3.851765042E0,1.237152100E0,1.952121735E1,-4.734429932E1,5.122588359E1
3.861738042E0,1.229629517E0,1.966362762E1,-4.732632446E1,5.126354677E1
3.871711042E0,1.292823792E0,1.963630676E1,-4.728021240E1,5.121205348E1
3.881685042E0,1.232147217E0,1.944102478E1,-4.711840820E1,5.098642979E1
3.891658042E0,9.655685425E-1,1.959938049E1,-4.700106812E1,5.093297991E1
3.901631042E0,9.495620728E-1,1.991590881E1,-4.699285889E1,5.104776076E1
3.911604042E0,9.467697144E-1,1.997574615E1,-4.713525391E1,5.120213832E1
3.921577042E0,8.325958252E-1,1.982285309E1,-4.681671143E1,5.084725351E1
3.931551042E0,6.158142090E-1,1.995061493E1,-4.673382568E1,5.081787802E1
3.941524042E0,5.400924683E-1,1.992567444E1,-4.672521973E1,5.079931456E1
3.951497042E0,3.713912964E-1,1.985111237E1,-4.668783569E1,5.073419552E1
3.961470042E0,1.340179443E-1,1.981835175E1,-4.704095459E1,5.104543501E1
3.971444042E0,3.153991699E-2,1.985469055E1,-4.730264282E1,5.130058235E1
3.981417042E0,1.481628418E-2,1.959466553E1,-4.709329224E1,5.100714960E1
3.991390042E0,-9.829711914E-2,1.925393677E1,-4.676983643E1,5.057807176E1
4.001363042E0,-2.872848511E-1,1.930503845E1,-4.712927246E1,5.093069178E1
4.011337042E0,-6.312561035E-1,1.921588135E1,-4.707330322E1,5.084824930E1
4.021310042E0,-3.627014160E-1,1.937684631E1,-4.724032593E1,5.106116057E1
4.031283042E0,-7.213363647E-1,1.927729034E1,-4.770840454E1,5.146091831E1
4.041256042E0,-1.081703186E0,1.934471893E1,-4.752020264E1,5.131820234E1
4.051229042E0,-1.310661316E0,1.935799408E1,-4.694479370E1,5.079629340E1
4.061203042E0,-1.647346497E0,1.945066071E1,-4.705981445E1,5.094769954E1
4.071176042E0,-1.595252991E0,1.930947113E1,-4.697421265E1,5.081315933E1
4.081149042E0,-2.098464966E0,1.897194672E1,-4.676873779E1,5.051389069E1
4.091122042E0,-2.154342651E0,1.888051605E1,-4.667147827E1,5.039188390E1
4.101096042E0,-2.408119202E0,1.901568604E1,-4.655035400E1,5.034213753E1
4.111069042E0,-2.473258972E0,1.926428223E1,-4.722705078E1,5.106489895E1
4.121042042E0,-2.661216736E0,1.913586426E1,-4.726937866E1,5.106522823E1
4.131015042E0,-3.216995239E0,1.893730927E1,-4.736962891E1,5.111606874E1
4.140988042E0,-3.409652710E0,1.897841644E1,-4.701754761E1,5.081786896E1
4.150962042E0,-3.574333191E0,1.898701477E1,-4.732919312E1,5.112078940E1
4.160935042E0,-3.868385315E0,1.882825470E1,-4.736267090E1,5.111448107E1
4.170908042E0,-3.756622314E0,1.898085785E1,-4.752902222E1,5.131659701E1
4.180881042E0,-3.805351257E0,1.875571442E1,-4.765713501E1,5.135620740E1
4.190855042E0,-3.891716003E0,1.866895294E1,-4.762185669E1,5.129830886E1
4.200828042E0,-4.126647949E0,1.850309753E1,-4.754043579E1,5.118092298E1
4.210801042E0,-4.270698547E0,1.839534760E1,-4.741503906E1,5.103737462E1
4.220774042E0,-4.460380554E0,1.862757111E1,-4.749746704E1,5.121416577E1
4.230748042E0,-4.270896912E0,1.849053955E1,-4.722692871E1,5.089718468E1
4.240721042E0,-4.426193237E0,1.830054474E1,-4.723251343E1,5.084694139E1
4.250694042E0,-4.651878357E0,1.843497467E1,-4.734786987E1,5.102263267E1
4.260667042E0,-4.612976074E0,1.815978241E1,-4.774157715E1,5.128660092E1
4.270640042E0,-4.596397400E0,1.810408783E1,-4.780789185E1,5.132717982E1
4.280614042E0,-4.706924438E0,1.810054016E1,-4.764260864E1,5.118205594E1
4.290587042E0,-4.669776917E0,1.806466675E1,-4.771154785E1,5.123017470E1
4.300560042E0,-4.970809937E0,1.793526459E1,-4.730172729E1,5.083144767E1
4.310533042E0,-5.030509949E0,1.806991577E1,-4.779513550E1,5.134396619E1
4.320507042E0,-5.031845093E0,1.798389435E1,-4.764981079E1,5.117855400E1
4.330480042E0,-5.084220886E0,1.784573364E1,-4.750457764E1,5.100004321E1
4.340453042E0,-5.314849854E0,1.801131439E1,-4.775952148E1,5.131887535E1
4.350426042E0,-5.507614136E0,1.795674896E1,-4.781335449E1,5.137018118E1
4.360400042E0,-5.433547974E0,1.767914581E1,-4.770040894E1,5.116057714E1
4.370373042E0,-5.657104492E0,1.764463043E1,-4.778408813E1,5.125090139E1
4.380346042E0,-5.755752563E0,1.763241577E1,-4.750677490E1,5.099925916E1
4.390319042E0,-5.850975037E0,1.786458588E1,-4.732437134E1,5.092124763E1
4.400292042E0,-5.878402710E0,1.752046967E1,-4.776144409E1,5.121208859E1
4.410266042E0,-6.003814697E0,1.761042786E1,-4.734280396E1,5.086761294E1
4.420239042E0,-6.278900146E0,1.750540924E1,-4.773019409E1,5.122533912E1
4.430212042E0,-6.581306458E0,1.759375000E1,-4.769412231E1,5.125995452E1
4.440185042E0,-6.655387878E0,1.749191284E1,-4.737326050E1,5.093610716E1
4.450159042E0,-6.868644714E0,1.703186035E1,-4.740075684E1,5.083398761E1
4.460132042E0,-6.880012512E0,1.713066864E1,-4.736566162E1,5.083601362E1
4.470105042E0,-7.107192993E0,1.710688019E1,-4.733541870E1,5.083108700E1
4.480078042E0,-7.220077515E0,1.704283905E1,-4.740283203E1,5.088827337E1
4.490051042E0,-6.858627319E0,1.711852264E1,-4.716876221E1,5.064559916E1
4.500025042E0,-7.087692261E0,1.711556244E1,-4.720449829E1,5.070939280E1
4.509998042E0,-7.385353088E0,1.713378906E1,-4.730343628E1,5.085002706E1
4.519971042E0,-7.400840759E0,1.691372681E1,-4.746871948E1,5.093256255E1
4.529944042E0,-7.837257385E0,1.699809265E1,-4.719372559E1,5.077012401E1
4.539918042E0,-7.855133057E0,1.687266541E1,-4.743682861E1,5.095726309E1
4.549891042E0,-8.141113281E0,1.679206848E1,-4.748168945E1,5.101727279E1
4.559864042E0,-8.248207092E0,1.677385712E1,-4.698849487E1,5.056989078E1
4.569837042E0,-8.179626465E0,1.671092987E1,-4.713421631E1,5.067342315E1
4.579811042E0,-8.315238953E0,1.673537445E1,-4.758569336E1,5.112351875E1
4.589784042E0,-8.728843689E0,1.649831390E1,-4.739117432E1,5.093437422E1
4.599757042E0,-8.649391174E0,1.659281158E1,-4.750933838E1,5.106143943E1
4.609730042E0,-8.718559265E0,1.653520966E1,-4.735559082E1,5.091147627E1
4.619704042E0,-8.867401123E0,1.619299316E1,-4.698294067E1,5.048010048E1
4.629677042E0,-9.159416199E0,1.622506714E1,-4.693386841E1,5.049688815E1
4.639650042E0,-9.241386414E0,1.638603210E1,-4.671789551E1,5.036335008E1
4.649623042E0,-9.493988037E0,1.633876801E1,-4.702169800E1,5.067673264E1
4.659596042E0,-9.662811279E0,1.620890045E1,-4.714883423E1,5.078494801E1
4.669570042E0,-1.002770996E1,1.611704254E1,-4.720874023E1,5.088201236E1
4.679543042E0,-1.012451172E1,1.571003723E1,-4.755810547E1,5.109877105E1
4.689516042E0,-1.026872253E1,1.562837982E1,-4.762448120E1,5.116428567E1
4.699489042E0,-1.050634003E1,1.586901093E1,-4.744775391E1,5.112238296E1
4.709463042E0,-1.059354401E1,1.561773682E1,-4.752764893E1,5.113721043E1
4.719436042E0,-1.089561462E1,1.576686859E1,-4.725604248E1,5.099453024E1
4.729409042E0,-1.088066101E1,1.563826752E1,-4.715481567E1,5.085784931E1
4.739382042E0,-1.117140961E1,1.564938354E1,-4.720874023E1,5.097419693E1
4.749356042E0,-1.144780731E1,1.545010376E1,-4.708209229E1,5.085746172E1
4.759329042E0,-1.162266541E1,1.538681030E1,-4.705404663E1,5.085197722E1
4.769302042E0,-1.188481140E1,1.562171936E1,-4.701977539E1,5.095239087E1
4.779275042E0,-1.162318420E1,1.531031036E1,-4.713201904E1,5.090119089E1
4.789248042E0,-1.200196838E1,1.528452301E1,-4.696566772E1,5.082753027E1
4.799222042E0,-1.199087524E1,1.525950623E1,-4.713031006E1,5.096959629E1
4.809195042E0,-1.241052246E1,1.511501312E1,-4.683584595E1,5.075510964E1
4.819166917E0,-1.246507263E1,1.487644196E1,-4.686627197E1,5.072606834E1
4.829139917E0,-1.256744385E1,1.483432770E1,-4.667831421E1,5.056543227E1
4.839113917E0,-1.264516449E1,1.502246857E1,-4.687121582E1,5.081816230E1
4.849086917E0,-1.273219299E1,1.474542999E1,-4.692166138E1,5.080530239E1
4.859059917E0,-1.288347626E1,1.473534393E1,-4.726058960E1,5.115347154E1
4.869032917E0,-1.286945343E1,1.476119232E1,-4.686245728E1,5.078981721E1
4.879006917E0,-1.310939026E1,1.477719879E1,-4.722436523E1,5.118947537E1
4.888979917E0,-1.328630829E1,1.440852356E1,-4.699942017E1,5.092226463E1
4.898952917E0,-1.327811432E1,1.448268127E1,-4.705630493E1,5.099364873E1
4.908925917E0,-1.359816742E1,1.458362579E1,-4.691864014E1,5.097990870E1
4.918899917E0,-1.370737457E1,1.436706543E1,-4.689169312E1,5.092283937E1
4.928872917E0,-1.390399170E1,1.416841125E1,-4.683325195E1,5.086667230E1
4.938845917E0,-1.361432648E1,1.418283844E1,-4.717788696E1,5.111023195E1
4.948818917E0,-1.397991943E1,1.414046478E1,-4.717959595E1,5.119868324E1
4.958791917E0,-1.419614410E1,1.400608826E1,-4.695843506E1,5.101760126E1
4.968765917E0,-1.420394135E1,1.408898926E1,-4.652230835E1,5.064165027E1
4.978738917E0,-1.440528870E1,1.393544769E1,-4.669885254E1,5.081822383E1
4.988711917E0,-1.423102570E1,1.386412048E1,-4.660156250E1,5.066005879E1
4.998684917E0,-1.412032318E1,1.395484161E1,-4.705999756E1,5.107606584E1
5.008658917E0,-1.436633301E1,1.371041870E1,-4.693646240E1,5.096468000E1
5.018631917E0,-1.432438660E1,1.355145264E1,-4.679751587E1,5.078225489E1
5.028604917E0,-1.459308624E1,1.372071838E1,-4.685235596E1,5.095448496E1
5.038577917E0,-1.452957153E1,1.360679626E1,-4.722061157E1,5.124489741E1
5.048551917E0,-1.463816071E1,1.352286530E1,-4.760189819E1,5.160508062E1
5.058524917E0,-1.492463684E1,1.341332245E1,-4.714675903E1,5.123942712E1
5.068497917E0,-1.499002075E1,1.330394745E1,-4.723632812E1,5.131243937E1
5.078470917E0,-1.504727173E1,1.326486969E1,-4.734423828E1,5.141842134E1
5.088443917E0,-1.500959015E1,1.329646301E1,-4.706643677E1,5.115987876E1
5.098417917E0,-1.532498169E1,1.289752197E1,-4.706539917E1,5.115029751E1
5.108390917E0,-1.512838745E1,1.315954590E1,-4.684698486E1,5.095764659E1
5.118363917E0,-1.501663208E1,1.327090454E1,-4.694744873E1,5.104585281E1
5.128336917E0,-1.517961884E1,1.295490265E1,-4.658596802E1,5.068039805E1
5.138310917E0,-1.547494507E1,1.270135498E1,-4.684777832E1,5.094617431E1
5.148283917E0,-1.536021423E1,1.268289185E1,-4.729321289E1,5.131705284E1
5.158256917E0,-1.542414093E1,1.282770538E1,-4.719000244E1,5.127719258E1
5.168229917E0,-1.554953003E1,1.245763397E1,-4.709976196E1,5.114066978E1
5.178203917E0,-1.580077362E1,1.260524750E1,-4.699325562E1,5.115586755E1
5.188176917E0,-1.594292450E1,1.256356049E1,-4.688378906E1,5.108923145E1
5.198149917E0,-1.586757660E1,1.256502533E1,-4.689453125E1,5.107599152E1
5.208122917E0,-1.598086548E1,1.235698700E1,-4.673825073E1,5.091706267E1
5.218095917E0,-1.592929840E1,1.201329803E1,-4.674212646E1,5.082212376E1
5.228069917E0,-1.587438202E1,1.212825775E1,-4.685577393E1,5.093676659E1
5.238042917E0,-1.589109039E1,1.194636536E1,-4.680331421E1,5.085068947E1
5.248015917E0,-1.610778046E1,1.230800629E1,-4.679052734E1,5.099314718E1
5.257988917E0,-1.628383636E1,1.213531494E1,-4.679208374E1,5.100910013E1
5.267962917E0,-1.650150299E1,1.212983704E1,-4.717233276E1,5.142627272E1
5.277935917E0,-1.647550964E1,1.212255859E1,-4.659613037E1,5.088809498E1
5.287908917E0,-1.663336945E1,1.210350800E1,-4.662139893E1,5.095800941E1
