"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
5.297881917E0,-1.653371429E1,1.215456390E1,-4.647207642E1,5.080109269E1
5.307855917E0,-1.669580078E1,1.223747253E1,-4.655072021E1,5.094580503E1
5.317828917E0,-1.700869751E1,1.230377960E1,-4.694088745E1,5.142106279E1
5.327801917E0,-1.700869751E1,1.230377960E1,-4.694088745E1,5.142106279E1
5.337774917E0,-1.692235565E1,1.232217407E1,-4.688024902E1,5.134159954E1
5.347747917E0,-1.696932220E1,1.207938385E1,-4.670220947E1,5.113673611E1
5.357721917E0,-1.693057251E1,1.219693756E1,-4.652120972E1,5.098659162E1
5.367694917E0,-1.703187561E1,1.197095490E1,-4.674407959E1,5.117027970E1
5.377667917E0,-1.718388367E1,1.202520752E1,-4.650863647E1,5.101906252E1
5.387640917E0,-1.715788269E1,1.188655090E1,-4.710211182E1,5.151982112E1
5.397614917E0,-1.719017029E1,1.188803864E1,-4.713906860E1,5.156470892E1
5.407587917E0,-1.716744232E1,1.157489014E1,-4.697000122E1,5.133108388E1
5.417560917E0,-1.714791107E1,1.160649872E1,-4.688446045E1,5.125343206E1
5.427533917E0,-1.736761475E1,1.164411163E1,-4.683666992E1,5.129223164E1
5.437507917E0,-1.744271851E1,1.149024200E1,-4.687817383E1,5.132092431E1
5.447480917E0,-1.749712372E1,1.119882965E1,-4.693734741E1,5.132911168E1
5.457453917E0,-1.729428101E1,1.117848206E1,-4.656698608E1,5.091694030E1
5.467426917E0,-1.756714630E1,1.125704956E1,-4.621417236E1,5.070577404E1
5.477399917E0,-1.781145477E1,1.128358459E1,-4.631271362E1,5.088648785E1
5.487373917E0,-1.785958099E1,1.126471710E1,-4.645394897E1,5.102771659E1
5.497346917E0,-1.790350342E1,1.102895355E1,-4.647433472E1,5.101016603E1
5.507319917E0,-1.808153534E1,1.074175262E1,-4.615176392E1,5.071797001E1
5.517292917E0,-1.812602234E1,1.097705841E1,-4.627999878E1,5.090075426E1
5.527266917E0,-1.823382568E1,1.086816406E1,-4.649526978E1,5.111163762E1
5.537239917E0,-1.834557343E1,1.080826569E1,-4.593249512E1,5.062778663E1
5.547212917E0,-1.839006042E1,1.056430054E1,-4.606155396E1,5.070961961E1
5.557185917E0,-1.844501495E1,1.046954346E1,-4.595480347E1,5.061298132E1
5.567159917E0,-1.875909424E1,1.053024292E1,-4.598812866E1,5.077103121E1
5.577132917E0,-1.890028381E1,1.028576660E1,-4.629943848E1,5.105541819E1
5.587105917E0,-1.895925140E1,9.993171692E0,-4.629565430E1,5.101572602E1
5.597078917E0,-1.888090515E1,9.957206726E0,-4.614694214E1,5.084461440E1
5.607051917E0,-1.909841919E1,9.683761597E0,-4.632562256E1,5.103516591E1
5.617025917E0,-1.923487854E1,9.556182861E0,-4.627398682E1,5.101551763E1
5.626998917E0,-1.923397064E1,9.403945923E0,-4.612899780E1,5.085532680E1
5.636971917E0,-1.925253296E1,9.231513977E0,-4.627346802E1,5.096189476E1
5.646944917E0,-1.945478821E1,9.221199036E0,-4.645724487E1,5.120346567E1
5.656918917E0,-1.970440674E1,8.861083984E0,-4.643780518E1,5.121769425E1
5.666891917E0,-1.953182220E1,9.121826172E0,-4.671569824E1,5.144955057E1
5.676864917E0,-1.953973389E1,9.108779907E0,-4.658508301E1,5.133167668E1
5.686837917E0,-1.963645172E1,8.935745239E0,-4.650909424E1,5.126922689E1
5.696810917E0,-1.974857330E1,8.846817017E0,-4.643395996E1,5.122875127E1
5.706784917E0,-1.967725372E1,8.551879883E0,-4.636392212E1,5.108759378E1
5.716757917E0,-2.004119873E1,8.376434326E0,-4.624713135E1,5.109414307E1
5.726730917E0,-1.998760986E1,8.318038940E0,-4.612289429E1,5.095111085E1
5.736703917E0,-2.012837219E1,8.200416565E0,-4.651806641E1,5.134519161E1
5.746677917E0,-1.995765686E1,7.972045898E0,-4.614407349E1,5.090321307E1
5.756650917E0,-2.001383972E1,8.008819580E0,-4.641824341E1,5.117956909E1
5.766623917E0,-2.019066620E1,7.652862549E0,-4.618017578E1,5.097879895E1
5.776596917E0,-2.004941559E1,7.440544128E0,-4.630792236E1,5.100749392E1
5.786570917E0,-2.000553894E1,7.566963196E0,-4.644683838E1,5.113501066E1
5.796543917E0,-1.993950653E1,7.231613159E0,-4.631399536E1,5.093983035E1
5.806516917E0,-1.989914703E1,7.290634155E0,-4.630123901E1,5.092086147E1
5.816486583E0,-2.003539276E1,7.048469543E0,-4.636834717E1,5.100119121E1
5.826459583E0,-2.030181122E1,7.031913757E0,-4.630664062E1,5.104817642E1
5.836433583E0,-2.072860718E1,6.690132141E0,-4.683361816E1,5.165095172E1
5.846406583E0,-2.046055603E1,6.654067993E0,-4.665539551E1,5.137739682E1
5.856379583E0,-2.043969727E1,6.525032043E0,-4.637237549E1,5.109554262E1
5.866352583E0,-2.045593262E1,6.346687317E0,-4.631188965E1,5.102466797E1
5.876326583E0,-2.043592072E1,6.240531921E0,-4.631118774E1,5.100291369E1
5.886299583E0,-2.064731598E1,6.396934509E0,-4.655975342E1,5.133267056E1
5.896272583E0,-2.049676514E1,6.339942932E0,-4.629269409E1,5.102279671E1
5.906245583E0,-2.059300995E1,6.048988342E0,-4.612979126E1,5.087848229E1
5.916218583E0,-2.067710876E1,6.109474182E0,-4.641232300E1,5.117589499E1
5.926192583E0,-2.055709839E1,6.102989197E0,-4.636486816E1,5.108367421E1
5.936165583E0,-2.078110504E1,5.769241333E0,-4.615594482E1,5.094614524E1
5.946138583E0,-2.076924133E1,5.709175110E0,-4.628973389E1,5.105580799E1
5.956111583E0,-2.087107849E1,5.672615051E0,-4.629623413E1,5.109913672E1
5.966085583E0,-2.086318970E1,5.782310486E0,-4.614645386E1,5.097257108E1
5.976058583E0,-2.090811157E1,5.637474060E0,-4.626107788E1,5.107854315E1
5.986031583E0,-2.101132965E1,5.481658936E0,-4.626028442E1,5.110321392E1
5.996004583E0,-2.122673035E1,5.286247253E0,-4.623086548E1,5.114500380E1
6.005977583E0,-2.138301086E1,5.194725037E0,-4.650872803E1,5.145172596E1
6.015951583E0,-2.161241913E1,4.964645386E0,-4.664297485E1,5.164602083E1
6.025924583E0,-2.174430847E1,4.916587830E0,-4.633264160E1,5.141693753E1
6.035897583E0,-2.178809357E1,5.127006531E0,-4.662799072E1,5.172211071E1
6.045870583E0,-2.204343414E1,4.917579651E0,-4.576953125E1,5.103866739E1
6.055844583E0,-2.233297729E1,4.810516357E0,-4.598046875E1,5.134302727E1
6.065817583E0,-2.259185791E1,4.494262695E0,-4.592028809E1,5.137376080E1
6.075790583E0,-2.289193726E1,4.410873413E0,-4.592761230E1,5.150574888E1
6.085763583E0,-2.287335968E1,4.404808044E0,-4.632479858E1,5.185151763E1
6.095736583E0,-2.293553162E1,4.030174255E0,-4.622430420E1,5.175874046E1
6.105710583E0,-2.292182922E1,4.181686401E0,-4.601199341E1,5.157519068E1
6.115683583E0,-2.326203918E1,3.958106995E0,-4.594784546E1,5.165262414E1
6.125656583E0,-2.324124146E1,3.788604736E0,-4.608352661E1,5.175133095E1
6.135629583E0,-2.348927307E1,3.780509949E0,-4.617593384E1,5.194473092E1
6.145603583E0,-2.353898621E1,3.728637695E0,-4.556686401E1,5.142300756E1
6.155576583E0,-2.359022522E1,3.201782227E0,-4.585565186E1,5.166711665E1
6.165549583E0,-2.367564392E1,3.065521240E0,-4.601263428E1,5.183720718E1
6.175522583E0,-2.373612213E1,2.986236572E0,-4.558670044E1,5.148269962E1
6.185495583E0,-2.373395538E1,2.808486938E0,-4.564569092E1,5.152394915E1
6.195469583E0,-2.373265076E1,2.512657166E0,-4.588702393E1,5.172205644E1
6.205442583E0,-2.390761566E1,2.351577759E0,-4.575003052E1,5.167368089E1
6.215415583E0,-2.388423920E1,2.019844055E0,-4.609091187E1,5.195102317E1
6.225388583E0,-2.377600098E1,1.847175598E0,-4.564727783E1,5.150130342E1
6.235362583E0,-2.402329254E1,1.685302734E0,-4.577502441E1,5.172341530E1
6.245335583E0,-2.408407593E1,1.350860596E0,-4.607662964E1,5.200887748E1
6.255308583E0,-2.406601715E1,1.154541016E0,-4.620413208E1,5.210880893E1
6.265281583E0,-2.424232483E1,1.265434265E0,-4.603262329E1,5.204127251E1
6.275254583E0,-2.406372070E1,8.988952637E-1,-4.563394165E1,5.159774508E1
6.285228583E0,-2.393025208E1,6.186294556E-1,-4.550701904E1,5.141914477E1
6.295201583E0,-2.424420929E1,1.842193604E-1,-4.568859863E1,5.172295106E1
6.305174583E0,-2.451867676E1,1.781082153E-1,-4.574517822E1,5.190200924E1
6.315147583E0,-2.435094452E1,-2.097015381E-1,-4.562448120E1,5.171659075E1
6.325121583E0,-2.440641785E1,-2.042388916E-1,-4.566778564E1,5.178089987E1
6.335094583E0,-2.431664276E1,-4.295272827E-1,-4.542315674E1,5.152423485E1
6.345067583E0,-2.449403381E1,-7.217559814E-1,-4.550958252E1,5.168752969E1
6.355040583E0,-2.460486603E1,-9.155120850E-1,-4.564959717E1,5.186639872E1
6.365013583E0,-2.450775909E1,-9.735031128E-1,-4.564334106E1,5.181594878E1
6.374987583E0,-2.459947205E1,-1.259117126E0,-4.578793335E1,5.199282875E1
6.384960583E0,-2.449828339E1,-1.408653259E0,-4.574996948E1,5.191541101E1
6.394933583E0,-2.476297760E1,-1.740959167E0,-4.564447021E1,5.195819146E1
6.404906583E0,-2.463188171E1,-1.983673096E0,-4.545748901E1,5.174019582E1
6.414880583E0,-2.477869415E1,-2.022682190E0,-4.560690308E1,5.194289687E1
6.424853583E0,-2.445296478E1,-2.610717773E0,-4.544241333E1,5.166987772E1
6.434826583E0,-2.471836853E1,-2.782157898E0,-4.586386108E1,5.217501221E1
6.444799583E0,-2.462139893E1,-3.185325623E0,-4.540286255E1,5.174726574E1
6.454772583E0,-2.476644897E1,-3.234893799E0,-4.519329834E1,5.163599275E1
6.464746583E0,-2.470727539E1,-3.509109497E0,-4.518005371E1,5.161395703E1
6.474719583E0,-2.459653473E1,-4.120391846E0,-4.532247925E1,5.173097984E1
6.484692583E0,-2.436291504E1,-4.467491150E0,-4.532656860E1,5.165276302E1
6.494665583E0,-2.433594513E1,-4.522384644E0,-4.532150269E1,5.164037949E1
6.504639583E0,-2.444241333E1,-4.791297913E0,-4.529617310E1,5.169266294E1
6.514612583E0,-2.422205353E1,-4.957450867E0,-4.570806885E1,5.196644835E1
6.524585583E0,-2.402315521E1,-5.521980286E0,-4.597418213E1,5.216540688E1
6.534558583E0,-2.396648407E1,-5.605010986E0,-4.585379028E1,5.204208480E1
6.544531583E0,-2.352677917E1,-6.044593811E0,-4.556475830E1,5.163519780E1
6.554505583E0,-2.332687378E1,-6.189201355E0,-4.571423340E1,5.169371711E1
6.564478583E0,-2.341149139E1,-6.457153320E0,-4.629080200E1,5.227457420E1
6.574451583E0,-2.321374512E1,-6.543136597E0,-4.610107422E1,5.202883473E1
6.584424583E0,-2.309989929E1,-6.738929749E0,-4.622927856E1,5.211683718E1
6.594398583E0,-2.301522064E1,-7.086364746E0,-4.601177979E1,5.193265664E1
6.604371583E0,-2.277392578E1,-7.501594543E0,-4.636645508E1,5.219936563E1
6.614344583E0,-2.266740417E1,-7.539840698E0,-4.639083862E1,5.218017169E1
6.624317583E0,-2.225318909E1,-7.591850281E0,-4.632943726E1,5.195437779E1
6.634290583E0,-2.188392639E1,-7.560836792E0,-4.635241699E1,5.181330957E1
6.644264583E0,-2.187026215E1,-7.882621765E0,-4.619375610E1,5.171370413E1
6.654237583E0,-2.184275055E1,-8.260421753E0,-4.628518677E1,5.184263528E1
6.664210583E0,-2.165884399E1,-8.561035156E0,-4.648193359E1,5.199006633E1
6.674183583E0,-2.148579407E1,-8.568550110E0,-4.626336670E1,5.172386776E1
6.684156583E0,-2.144104004E1,-8.916603088E0,-4.646850586E1,5.194753166E1
6.694130583E0,-2.113513184E1,-9.097785950E0,-4.628408813E1,5.168829966E1
6.704103583E0,-2.104875183E1,-9.325508118E0,-4.651910400E1,5.190416258E1
6.714076583E0,-2.093974304E1,-9.491935730E0,-4.642202759E1,5.180322700E1
6.724049583E0,-2.104302216E1,-9.691238403E0,-4.631201172E1,5.178350425E1
6.734023583E0,-2.079064941E1,-1.000554657E1,-4.669430542E1,5.208378081E1
6.743996583E0,-2.092166138E1,-1.007783508E1,-4.628216553E1,5.178143992E1
6.753969583E0,-2.081345367E1,-1.033982086E1,-4.651354980E1,5.199636588E1
6.763942583E0,-2.054856110E1,-1.060302734E1,-4.671966553E1,5.212863607E1
6.773915583E0,-2.039736938E1,-1.084281158E1,-4.666812134E1,5.207238030E1
6.783889583E0,-2.025416565E1,-1.079579926E1,-4.685827637E1,5.217737605E1
6.793862583E0,-1.984148407E1,-1.108502197E1,-4.678750610E1,5.201569888E1
6.803835583E0,-1.986338806E1,-1.142985535E1,-4.679592896E1,5.210618721E1
6.813808583E0,-1.956816864E1,-1.164054108E1,-4.700268555E1,5.222707984E1
6.823786167E0,-1.986400604E1,-1.195407867E1,-4.677282715E1,5.220321918E1
6.833759167E0,-1.963737488E1,-1.200352478E1,-4.674371338E1,5.210264715E1
6.843732167E0,-1.927685547E1,-1.231694031E1,-4.681817627E1,5.210802054E1
6.853705167E0,-1.902109528E1,-1.233638763E1,-4.670489502E1,5.191662300E1
6.863678167E0,-1.926835632E1,-1.239208221E1,-4.670645142E1,5.202235924E1
6.873652167E0,-1.922400665E1,-1.263747406E1,-4.683001709E1,5.217584387E1
6.883625167E0,-1.924938965E1,-1.282152557E1,-4.708074951E1,5.245500447E1
6.893598167E0,-1.915547943E1,-1.293404388E1,-4.705093384E1,5.242148661E1
6.903571167E0,-1.903195190E1,-1.312283325E1,-4.691662598E1,5.230290373E1
6.913544167E0,-1.902033997E1,-1.317588043E1,-4.730865479E1,5.266389632E1
6.923518167E0,-1.899900818E1,-1.334520721E1,-4.671871948E1,5.216987270E1
6.933491167E0,-1.905234528E1,-1.334320831E1,-4.694418335E1,5.239073791E1
6.943464167E0,-1.894580841E1,-1.339087677E1,-4.678735352E1,5.222370808E1
6.953437167E0,-1.852182770E1,-1.378355408E1,-4.718627930E1,5.253179435E1
6.963411167E0,-1.843383789E1,-1.377870941E1,-4.705599976E1,5.238250018E1
6.973384167E0,-1.827021790E1,-1.426249695E1,-4.705740356E1,5.245587585E1
6.983357167E0,-1.844701385E1,-1.420652771E1,-4.706356812E1,5.250806789E1
6.993330167E0,-1.836331177E1,-1.431796265E1,-4.696105957E1,5.241713832E1
7.003303167E0,-1.844911194E1,-1.450748444E1,-4.694256592E1,5.248277175E1
7.013277167E0,-1.814756775E1,-1.485753632E1,-4.652508545E1,5.210243926E1
7.023250167E0,-1.815202332E1,-1.483638000E1,-4.679791260E1,5.234174955E1
7.033223167E0,-1.828784943E1,-1.481964874E1,-4.695092773E1,5.252101523E1
7.043196167E0,-1.800321198E1,-1.502084351E1,-4.678628540E1,5.233257000E1
7.053169167E0,-1.791632843E1,-1.503553009E1,-4.637893677E1,5.194292796E1
7.063143167E0,-1.784243011E1,-1.536218262E1,-4.634738159E1,5.198488961E1
7.073116167E0,-1.771746826E1,-1.563754272E1,-4.623565674E1,5.192472800E1
7.083089167E0,-1.762247467E1,-1.580480194E1,-4.639718628E1,5.208687236E1
7.093062167E0,-1.761320496E1,-1.608963013E1,-4.657080078E1,5.232533489E1
7.103036167E0,-1.757083893E1,-1.590820312E1,-4.665518188E1,5.233078734E1
7.113009167E0,-1.767556000E1,-1.621782684E1,-4.642263794E1,5.225423085E1
7.122982167E0,-1.772876740E1,-1.624504852E1,-4.649856567E1,5.234813659E1
7.132955167E0,-1.773377228E1,-1.637136078E1,-4.640835571E1,5.230911596E1
7.142928167E0,-1.755374146E1,-1.632879639E1,-4.636047363E1,5.219249894E1
7.152902167E0,-1.732875061E1,-1.643460083E1,-4.638214111E1,5.216976822E1
7.162875167E0,-1.745570374E1,-1.638785553E1,-4.665109253E1,5.243651243E1
7.172848167E0,-1.743425751E1,-1.659297943E1,-4.626959229E1,5.215510973E1
7.182821167E0,-1.727767181E1,-1.660484314E1,-4.663446045E1,5.243101811E1
7.192795167E0,-1.697760010E1,-1.720642090E1,-4.655587769E1,5.245712127E1
7.202768167E0,-1.712723541E1,-1.729502106E1,-4.651748657E1,5.250082383E1
7.212741167E0,-1.710044098E1,-1.714144135E1,-4.687619019E1,5.276012983E1
7.222714167E0,-1.702303314E1,-1.722982788E1,-4.678878784E1,5.268625337E1
7.232687167E0,-1.687875366E1,-1.711408997E1,-4.668408203E1,5.250893177E1
7.242661167E0,-1.653593445E1,-1.730179596E1,-4.683224487E1,5.259323560E1
7.252634167E0,-1.634058380E1,-1.765110016E1,-4.645050049E1,5.230893816E1
7.262607167E0,-1.628134918E1,-1.773725128E1,-4.647549438E1,5.234179967E1
7.272580167E0,-1.621894073E1,-1.771694946E1,-4.677157593E1,5.257874715E1
7.282553167E0,-1.616662598E1,-1.796531677E1,-4.649212646E1,5.239876168E1
7.292527167E0,-1.631922150E1,-1.810900879E1,-4.627883911E1,5.230663571E1
7.302500167E0,-1.615953827E1,-1.829635620E1,-4.611679077E1,5.217897774E1
7.312473167E0,-1.605480194E1,-1.842565155E1,-4.647207642E1,5.250633473E1
7.322446167E0,-1.540088654E1,-1.866794586E1,-4.640039062E1,5.233235862E1
7.332420167E0,-1.529366302E1,-1.874056244E1,-4.660348511E1,5.250704366E1
7.342393167E0,-1.545113373E1,-1.880674744E1,-4.639318848E1,5.239044970E1
7.352366167E0,-1.514205170E1,-1.879768372E1,-4.677798462E1,5.263852665E1
7.362339167E0,-1.506150818E1,-1.897003937E1,-4.676824951E1,5.266859201E1
7.372312167E0,-1.493966675E1,-1.943689728E1,-4.642065430E1,5.249632143E1
7.382286167E0,-1.507408905E1,-1.918321991E1,-4.625912476E1,5.229847713E1
7.392259167E0,-1.487254333E1,-1.926800537E1,-4.619671631E1,5.221671355E1
7.402232167E0,-1.494719696E1,-1.974140167E1,-4.638989258E1,5.258482453E1
7.412205167E0,-1.492062378E1,-1.977318573E1,-4.658932495E1,5.276522612E1
7.422178167E0,-1.480152130E1,-1.993946838E1,-4.664358521E1,5.284213729E1
7.432152167E0,-1.475371552E1,-1.984580231E1,-4.683071899E1,5.295889191E1
7.442125167E0,-1.479177094E1,-1.991680908E1,-4.704370117E1,5.318444877E1
7.452098167E0,-1.446968842E1,-2.036126709E1,-4.675784302E1,5.301178137E1
7.462071167E0,-1.464428711E1,-2.057282257E1,-4.652658081E1,5.293787770E1
7.472045167E0,-1.453578949E1,-2.051180267E1,-4.637887573E1,5.275436796E1
7.482018167E0,-1.452100372E1,-2.077589417E1,-4.636386108E1,5.284037227E1
7.491991167E0,-1.443904877E1,-2.093942261E1,-4.658728027E1,5.307843471E1
7.501964167E0,-1.411486053E1,-2.103304291E1,-4.672091675E1,5.314567004E1
7.511937167E0,-1.399005127E1,-2.136746216E1,-4.677566528E1,5.329402252E1
7.521911167E0,-1.372792816E1,-2.138272095E1,-4.667907715E1,5.314708844E1
7.531884167E0,-1.392891693E1,-2.189941406E1,-4.679779053E1,5.351291677E1
7.541857167E0,-1.365573883E1,-2.192583466E1,-4.680456543E1,5.345922534E1
7.551830167E0,-1.346152496E1,-2.196754456E1,-4.650228882E1,5.316247298E1
7.561803167E0,-1.344296265E1,-2.206326294E1,-4.634216309E1,5.305748671E1
7.571777167E0,-1.349732208E1,-2.223023987E1,-4.641943359E1,5.320831780E1
7.581750167E0,-1.358689117E1,-2.236270905E1,-4.694674683E1,5.374654784E1
7.591723167E0,-1.343620300E1,-2.234519196E1,-4.683370972E1,5.360257009E1
7.601696167E0,-1.330167389E1,-2.241938019E1,-4.666705322E1,5.345443848E1
7.611670167E0,-1.323940277E1,-2.259245300E1,-4.671173096E1,5.355078456E1
7.621643167E0,-1.323771667E1,-2.270320129E1,-4.687246704E1,5.373733021E1
7.631616167E0,-1.321277618E1,-2.309260559E1,-4.722720337E1,5.420566968E1
7.641589167E0,-1.314173126E1,-2.319889069E1,-4.672467041E1,5.379673275E1
7.651562167E0,-1.286270142E1,-2.329029083E1,-4.640368652E1,5.349008186E1
7.661536167E0,-1.272936249E1,-2.321072388E1,-4.646688843E1,5.347846382E1
7.671509167E0,-1.309065247E1,-2.356513977E1,-4.651165771E1,5.375886250E1
7.681482167E0,-1.274134064E1,-2.334785461E1,-4.650323486E1,5.357252028E1
7.691455167E0,-1.273853302E1,-2.361583710E1,-4.646356201E1,5.365482812E1
7.701428167E0,-1.267896271E1,-2.372641754E1,-4.633230591E1,5.357594195E1
7.711402167E0,-1.265764618E1,-2.394477844E1,-4.623477173E1,5.358378988E1
7.721375167E0,-1.265482330E1,-2.404823303E1,-4.656115723E1,5.391106962E1
7.731348167E0,-1.245915222E1,-2.394123840E1,-4.683163452E1,5.405196909E1
7.741321167E0,-1.227306366E1,-2.386275482E1,-4.674691772E1,5.390114541E1
7.751294167E0,-1.229125214E1,-2.402275085E1,-4.655917358E1,5.381379082E1
7.761268167E0,-1.219811249E1,-2.429217529E1,-4.641998291E1,5.379329458E1
7.771241167E0,-1.207727051E1,-2.439559174E1,-4.598043823E1,5.343412822E1
7.781214167E0,-1.180103302E1,-2.440634155E1,-4.621765137E1,5.358176169E1
7.791187167E0,-1.182212830E1,-2.408197021E1,-4.602859497E1,5.327603178E1
7.801161167E0,-1.131699371E1,-2.437630463E1,-4.588546753E1,5.317663683E1
7.811134167E0,-1.152691650E1,-2.461610413E1,-4.592388916E1,5.336502583E1
7.821107583E0,-1.154372406E1,-2.472126007E1,-4.551702881E1,5.306786387E1
7.831080583E0,-1.152865601E1,-2.489565277E1,-4.565859985E1,5.326735564E1
7.841053583E0,-1.159043121E1,-2.525855255E1,-4.580670166E1,5.357785447E1
7.851027583E0,-1.152523804E1,-2.529233551E1,-4.589428711E1,5.365462642E1
7.861000583E0,-1.137689972E1,-2.532093811E1,-4.605358887E1,5.377282587E1
7.870973583E0,-1.110613251E1,-2.544514465E1,-4.593472290E1,5.367308761E1
7.880946583E0,-1.105556488E1,-2.576429749E1,-4.608020020E1,5.393894131E1
7.890919583E0,-1.101429749E1,-2.574586487E1,-4.581307983E1,5.369359916E1
