"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
7.900893583E0,-1.083078003E1,-2.591026306E1,-4.559658813E1,5.355087653E1
7.910866583E0,-1.071244049E1,-2.607533264E1,-4.585079956E1,5.382355594E1
7.920839583E0,-1.042040253E1,-2.589963531E1,-4.547747803E1,5.336269208E1
7.930812583E0,-1.022557831E1,-2.615608215E1,-4.570214844E1,5.364130365E1
7.940786583E0,-1.016645050E1,-2.604943085E1,-4.564736938E1,5.353141036E1
7.950759583E0,-9.891571045E0,-2.631823730E1,-4.555627441E1,5.353379242E1
7.960732583E0,-9.623268127E0,-2.619953156E1,-4.577798462E1,5.361573108E1
7.970705583E0,-9.387550354E0,-2.629496002E1,-4.570629883E1,5.355946953E1
7.980678583E0,-9.070030212E0,-2.640493011E1,-4.536322021E1,5.326638274E1
7.990652583E0,-8.795532227E0,-2.631262207E1,-4.564102173E1,5.341178083E1
8.000625583E0,-8.524833679E0,-2.642819214E1,-4.583221436E1,5.358837562E1
8.010598583E0,-8.359779358E0,-2.629471588E1,-4.589407349E1,5.354964029E1
8.020571583E0,-8.080238342E0,-2.666049957E1,-4.596630859E1,5.374917688E1
8.030544583E0,-7.717102051E0,-2.647417450E1,-4.589688110E1,5.354399382E1
8.040518583E0,-7.253082275E0,-2.674302673E1,-4.556085205E1,5.332530282E1
8.050491583E0,-6.844856262E0,-2.699581146E1,-4.547207642E1,5.332293716E1
8.060464583E0,-6.880897522E0,-2.706639099E1,-4.577041626E1,5.361778881E1
8.070437583E0,-6.367858887E0,-2.718071747E1,-4.554568481E1,5.342050575E1
8.080410583E0,-6.042716980E0,-2.733561707E1,-4.593914795E1,5.379735777E1
8.090384583E0,-5.666687012E0,-2.713541412E1,-4.547149658E1,5.325503772E1
8.100357583E0,-5.394836426E0,-2.759358215E1,-4.562872314E1,5.359561934E1
8.110330583E0,-5.238456726E0,-2.759000397E1,-4.546945190E1,5.344268710E1
8.120303583E0,-4.812377930E0,-2.768135071E1,-4.577465820E1,5.370973368E1
8.130277583E0,-4.223670959E0,-2.772606659E1,-4.573205566E1,5.364694847E1
8.140250583E0,-4.066932678E0,-2.785208893E1,-4.579315186E1,5.375213071E1
8.150223583E0,-3.550003052E0,-2.797680664E1,-4.585867310E1,5.383606718E1
8.160196583E0,-3.033271790E0,-2.802450562E1,-4.557977295E1,5.359187769E1
8.170169583E0,-2.484413147E0,-2.802777863E1,-4.573764038E1,5.369972468E1
8.180143583E0,-2.310714722E0,-2.802273560E1,-4.576300049E1,5.371094233E1
8.190116583E0,-1.941459656E0,-2.801025391E1,-4.539947510E1,5.338029532E1
8.200089583E0,-1.468727112E0,-2.811735535E1,-4.579736328E1,5.376003455E1
8.210062583E0,-1.091224670E0,-2.820797729E1,-4.569903564E1,5.371482675E1
8.220035583E0,-6.464614868E-1,-2.815736389E1,-4.587121582E1,5.382772050E1
8.230009583E0,-3.104095459E-1,-2.815101624E1,-4.574636841E1,5.371504716E1
8.239982583E0,1.129226685E-1,-2.804599762E1,-4.542437744E1,5.338506158E1
8.249955583E0,5.426177979E-1,-2.801828003E1,-4.541650391E1,5.336644336E1
8.259928583E0,1.105598450E0,-2.814897919E1,-4.560977173E1,5.360819578E1
8.269901583E0,1.105598450E0,-2.814897919E1,-4.560977173E1,5.360819578E1
8.279875583E0,1.907463074E0,-2.792590332E1,-4.568417358E1,5.357740389E1
8.289848583E0,2.300270081E0,-2.791522980E1,-4.545440674E1,5.339151982E1
8.299821583E0,2.455917358E0,-2.764084625E1,-4.522500610E1,5.305986326E1
8.309794583E0,2.983947754E0,-2.759249115E1,-4.563076782E1,5.340801891E1
8.319768583E0,3.523086548E0,-2.750756836E1,-4.547012329E1,5.325984010E1
8.329741583E0,4.038154602E0,-2.741088867E1,-4.544488525E1,5.322500452E1
8.339714583E0,4.618370056E0,-2.681561279E1,-4.593194580E1,5.338679684E1
8.349687583E0,4.998855591E0,-2.672630310E1,-4.611962891E1,5.353787449E1
8.359660583E0,5.283203125E0,-2.652925110E1,-4.599142456E1,5.335657909E1
8.369634583E0,5.600807190E0,-2.644759369E1,-4.616619873E1,5.349917904E1
8.379607583E0,6.078750610E0,-2.614979553E1,-4.664266968E1,5.381729880E1
8.389580583E0,6.499351501E0,-2.577456665E1,-4.632675171E1,5.341102676E1
8.399553583E0,6.998413086E0,-2.573595428E1,-4.623956299E1,5.337990553E1
8.409526583E0,7.376502991E0,-2.550873566E1,-4.586154175E1,5.299423933E1
8.419500583E0,7.819129944E0,-2.549365234E1,-4.624053955E1,5.337839077E1
8.429473583E0,8.008049011E0,-2.563719940E1,-4.671606445E1,5.388678428E1
8.439446583E0,8.120338440E0,-2.537812042E1,-4.645803833E1,5.355686901E1
8.449419583E0,8.540267944E0,-2.536529541E1,-4.606381226E1,5.327484573E1
8.459393583E0,8.957939148E0,-2.515583038E1,-4.628903198E1,5.343907707E1
8.469366583E0,9.273658752E0,-2.512554932E1,-4.578012085E1,5.303879184E1
8.479339583E0,9.675231934E0,-2.458014679E1,-4.605703735E1,5.309467411E1
8.489312583E0,9.748405457E0,-2.458581543E1,-4.611175537E1,5.315813872E1
8.499285583E0,1.029738617E1,-2.436051178E1,-4.622097778E1,5.325269461E1
8.509259583E0,1.031311798E1,-2.442408752E1,-4.610601807E1,5.318516105E1
8.519232583E0,1.078172302E1,-2.416563416E1,-4.629611206E1,5.332497930E1
8.529205583E0,1.113484192E1,-2.386356354E1,-4.639840698E1,5.335041274E1
8.539178583E0,1.177132416E1,-2.372226715E1,-4.604772949E1,5.311970842E1
8.549151583E0,1.184884644E1,-2.348697662E1,-4.625305176E1,5.321069469E1
8.559125583E0,1.224482727E1,-2.354754639E1,-4.625778198E1,5.333108971E1
8.569098583E0,1.230310822E1,-2.335474396E1,-4.612216187E1,5.314192650E1
8.579071583E0,1.255215454E1,-2.328450012E1,-4.619631958E1,5.323367799E1
8.589044583E0,1.275354004E1,-2.323876953E1,-4.638220215E1,5.342285905E1
8.599017583E0,1.298800659E1,-2.296901703E1,-4.651971436E1,5.348222024E1
8.608991583E0,1.320788574E1,-2.275619507E1,-4.622634888E1,5.318992377E1
8.618964583E0,1.329127502E1,-2.262915802E1,-4.657562256E1,5.346050319E1
8.628937583E0,1.359981537E1,-2.236588287E1,-4.622915649E1,5.312553628E1
8.638910583E0,1.382774353E1,-2.224436951E1,-4.654174805E1,5.340555006E1
8.648883583E0,1.402621460E1,-2.204075623E1,-4.621514893E1,5.308831907E1
8.658857583E0,1.416480255E1,-2.200856781E1,-4.657788086E1,5.342768640E1
8.668830583E0,1.439502716E1,-2.188571167E1,-4.674008179E1,5.358018690E1
8.678803583E0,1.477071381E1,-2.146292877E1,-4.654486084E1,5.334093520E1
8.688776583E0,1.488481140E1,-2.154676056E1,-4.689453125E1,5.371142860E1
8.698750583E0,1.508198547E1,-2.117481232E1,-4.692956543E1,5.364907337E1
8.708723583E0,1.532055664E1,-2.100711823E1,-4.655517578E1,5.332356762E1
8.718696583E0,1.558442688E1,-2.078650665E1,-4.665341187E1,5.339938257E1
8.728669583E0,1.549343872E1,-2.047682953E1,-4.633673096E1,5.297584192E1
8.738642583E0,1.554286957E1,-2.040768433E1,-4.600823975E1,5.267648905E1
8.748616583E0,1.578779602E1,-1.996677399E1,-4.597640991E1,5.255241988E1
8.758589583E0,1.603706360E1,-1.972560883E1,-4.638967896E1,5.289885978E1
8.768562583E0,1.615092468E1,-1.963116455E1,-4.630029297E1,5.281999734E1
8.778535583E0,1.654196930E1,-1.950186157E1,-4.660916138E1,5.316364620E1
8.788508583E0,1.661400604E1,-1.930890656E1,-4.653634644E1,5.305177291E1
8.798482583E0,1.685372925E1,-1.894268799E1,-4.652734375E1,5.298742619E1
8.808455583E0,1.705297852E1,-1.907068634E1,-4.623773193E1,5.284338188E1
8.818428583E0,1.721086884E1,-1.889541626E1,-4.667492676E1,5.321465540E1
8.828398292E0,1.759785461E1,-1.881314850E1,-4.647122192E1,5.313373232E1
8.838372292E0,1.769210052E1,-1.868726349E1,-4.666650391E1,5.329152676E1
8.848345292E0,1.788144684E1,-1.860458374E1,-4.671350098E1,5.336691719E1
8.858318292E0,1.806897736E1,-1.834353638E1,-4.659732056E1,5.323798975E1
8.868291292E0,1.818974304E1,-1.825605011E1,-4.643823242E1,5.310988183E1
8.878264292E0,1.835509491E1,-1.832376099E1,-4.587261963E1,5.269693499E1
8.888238292E0,1.842484283E1,-1.811463928E1,-4.607415771E1,5.282464386E1
8.898211292E0,1.840741730E1,-1.779523468E1,-4.634082031E1,5.294313002E1
8.908184292E0,1.864147186E1,-1.777048492E1,-4.627377319E1,5.295806542E1
8.918157292E0,1.888875580E1,-1.770893860E1,-4.614215088E1,5.291020402E1
8.928130292E0,1.924092102E1,-1.730565643E1,-4.617709351E1,5.293413597E1
8.938104292E0,1.916718292E1,-1.715000153E1,-4.601675415E1,5.271664932E1
8.948077292E0,1.919278717E1,-1.720137024E1,-4.598806763E1,5.271766859E1
8.958050292E0,1.951359558E1,-1.689586639E1,-4.611608887E1,5.284831470E1
8.968023292E0,1.962248230E1,-1.665270996E1,-4.630651855E1,5.297780876E1
8.977996292E0,1.990676880E1,-1.670641327E1,-4.632412720E1,5.311599052E1
8.987970292E0,2.010836792E1,-1.646603394E1,-4.611218262E1,5.293212748E1
8.997943292E0,1.997236633E1,-1.640386963E1,-4.617507935E1,5.291616302E1
9.007916292E0,2.027292633E1,-1.620585632E1,-4.603512573E1,5.284746089E1
9.017889292E0,2.029303741E1,-1.586996460E1,-4.597332764E1,5.269924096E1
9.027862292E0,2.030784607E1,-1.573932648E1,-4.604421997E1,5.272765121E1
9.037836292E0,2.013404083E1,-1.613568878E1,-4.597729492E1,5.272240227E1
9.047809292E0,2.033377838E1,-1.602512360E1,-4.631591797E1,5.306063877E1
9.057782292E0,2.060608673E1,-1.574311066E1,-4.586859131E1,5.269140359E1
9.067755292E0,2.098186493E1,-1.558544159E1,-4.589071655E1,5.281195424E1
9.077729292E0,2.114093781E1,-1.506982422E1,-4.566656494E1,5.253069585E1
9.087702292E0,2.107237244E1,-1.478196716E1,-4.568252563E1,5.243514644E1
9.097675292E0,2.108707428E1,-1.467689514E1,-4.530468750E1,5.208253702E1
9.107648292E0,2.117376709E1,-1.437100220E1,-4.543765259E1,5.214819642E1
9.117621292E0,2.118471527E1,-1.414072418E1,-4.555126953E1,5.218879571E1
9.127595292E0,2.134907532E1,-1.392232513E1,-4.567449951E1,5.230462752E1
9.137568292E0,2.131919098E1,-1.364175415E1,-4.549908447E1,5.206507513E1
9.147541292E0,2.152033234E1,-1.344551086E1,-4.577835083E1,5.234084324E1
9.157514292E0,2.151827240E1,-1.343789673E1,-4.578991699E1,5.234815769E1
9.167487292E0,2.165859222E1,-1.333650208E1,-4.572085571E1,5.231972431E1
9.177461292E0,2.159758759E1,-1.327746582E1,-4.531561279E1,5.192544319E1
9.187434292E0,2.169270325E1,-1.303910065E1,-4.545239258E1,5.202414354E1
9.197407292E0,2.182903290E1,-1.312533569E1,-4.583789062E1,5.243942535E1
9.207380292E0,2.180133057E1,-1.298191833E1,-4.574871826E1,5.231418011E1
9.217353292E0,2.167847443E1,-1.288885498E1,-4.565032959E1,5.215392054E1
9.227327292E0,2.187172699E1,-1.279943848E1,-4.603625488E1,5.255030762E1
9.237300292E0,2.237605286E1,-1.243851471E1,-4.564065552E1,5.233042925E1
9.247273292E0,2.223866272E1,-1.219355011E1,-4.577593994E1,5.233237489E1
9.257246292E0,2.262116241E1,-1.201725769E1,-4.608502197E1,5.272533283E1
9.267220292E0,2.251361084E1,-1.188671875E1,-4.584011841E1,5.243541944E1
9.277193292E0,2.236598206E1,-1.139886475E1,-4.586849976E1,5.228853164E1
9.287166292E0,2.251448059E1,-1.116098785E1,-4.600915527E1,5.242434411E1
9.297139292E0,2.248242950E1,-1.105745697E1,-4.575018311E1,5.216134819E1
9.307112292E0,2.251744080E1,-1.106546021E1,-4.546551514E1,5.192872631E1
9.317086292E0,2.261624146E1,-1.061434174E1,-4.561215210E1,5.200602895E1
9.327059292E0,2.270571136E1,-1.027988434E1,-4.571731567E1,5.207012870E1
9.337032292E0,2.263896179E1,-1.019839478E1,-4.579330444E1,5.209180913E1
9.347005292E0,2.280683899E1,-1.027994537E1,-4.586224365E1,5.224150241E1
9.356978292E0,2.298436737E1,-1.005508423E1,-4.584234619E1,5.225807657E1
9.366952292E0,2.300848389E1,-9.775169373E0,-4.559585571E1,5.199929158E1
9.376925292E0,2.310148621E1,-9.688766479E0,-4.564422607E1,5.206674788E1
9.386898292E0,2.323226166E1,-9.687789917E0,-4.556771851E1,5.205773934E1
9.396871292E0,2.326731873E1,-9.596038818E0,-4.568356323E1,5.215783768E1
9.406844292E0,2.319296265E1,-9.451484680E0,-4.557733154E1,5.200516541E1
9.416818292E0,2.335704803E1,-9.194740295E0,-4.530886841E1,5.179757232E1
9.426791292E0,2.359264374E1,-9.123283386E0,-4.554644775E1,5.209919425E1
9.436764292E0,2.340755463E1,-8.796669006E0,-4.532208252E1,5.176278744E1
9.446737292E0,2.347171021E1,-8.569190979E0,-4.542422485E1,5.184315208E1
9.456710292E0,2.347910309E1,-8.618453979E0,-4.516717529E1,5.162964027E1
9.466684292E0,2.327822876E1,-8.451568604E0,-4.560864258E1,5.189848961E1
9.476657292E0,2.356353760E1,-7.921546936E0,-4.558975220E1,5.192703261E1
9.486630292E0,2.328819275E1,-7.765327454E0,-4.613214111E1,5.225719736E1
9.496603292E0,2.339145660E1,-7.458610535E0,-4.577624512E1,5.194473727E1
9.506577292E0,2.327208710E1,-7.146881104E0,-4.587316895E1,5.193279866E1
9.516550292E0,2.324149323E1,-7.098243713E0,-4.571649170E1,5.177402519E1
9.526523292E0,2.321012878E1,-7.053695679E0,-4.595431519E1,5.196406244E1
9.536496292E0,2.313314056E1,-6.526359558E0,-4.601940918E1,5.191841275E1
9.546469292E0,2.318575287E1,-6.038635254E0,-4.592315674E1,5.179749585E1
9.556443292E0,2.312926483E1,-5.437889099E0,-4.612127686E1,5.188165098E1
9.566416292E0,2.342588806E1,-5.394401550E0,-4.609429932E1,5.198611573E1
9.576389292E0,2.355386353E1,-4.888114929E0,-4.593380737E1,5.185164235E1
9.586362292E0,2.349354553E1,-4.595405579E0,-4.637139893E1,5.218592792E1
9.596335292E0,2.352367401E1,-4.475616455E0,-4.611892700E1,5.196489016E1
9.606309292E0,2.357765961E1,-3.804397583E0,-4.588833618E1,5.173121757E1
9.616282292E0,2.348054504E1,-3.721366882E0,-4.591329956E1,5.170314926E1
9.626255292E0,2.373303223E1,-3.342071533E0,-4.617605591E1,5.202551682E1
9.636228292E0,2.370001984E1,-3.151069641E0,-4.596292114E1,5.180936498E1
9.646201292E0,2.362751770E1,-2.759414673E0,-4.648699951E1,5.221987252E1
9.656175292E0,2.376326752E1,-2.574844360E0,-4.660116577E1,5.237357500E1
9.666148292E0,2.373479462E1,-2.245521545E0,-4.636044312E1,5.213131044E1
9.676121292E0,2.377474976E1,-1.638748169E0,-4.613189697E1,5.192375314E1
9.686094292E0,2.367354584E1,-1.450111389E0,-4.616711426E1,5.190319869E1
9.696067292E0,2.369301605E1,-1.078094482E0,-4.616461182E1,5.190079654E1
9.706041292E0,2.341638947E1,-9.433441162E-1,-4.605734253E1,5.167684196E1
9.716014292E0,2.344167328E1,-4.409103394E-1,-4.630529785E1,5.190266908E1
9.725987292E0,2.353440857E1,-1.231536865E-1,-4.654074097E1,5.215289180E1
9.735960292E0,2.346067047E1,1.662216187E-1,-4.646420288E1,5.205144415E1
9.745933292E0,2.343567657E1,6.702346802E-1,-4.664212036E1,5.220313729E1
9.755907292E0,2.338925934E1,8.522796631E-1,-4.639407349E1,5.196338988E1
9.765880292E0,2.331562805E1,1.346771240E0,-4.630972290E1,5.186542913E1
9.775853292E0,2.318058777E1,1.731719971E0,-4.618740845E1,5.170701309E1
9.785826292E0,2.287693787E1,2.083305359E0,-4.666937256E1,5.201658180E1
9.795800292E0,2.266990662E1,2.436111450E0,-4.647763062E1,5.176900088E1
9.805773292E0,2.258613586E1,2.600196838E0,-4.636975098E1,5.164347357E1
9.815746292E0,2.269789124E1,3.258811951E0,-4.655841064E1,5.189893760E1
9.825718167E0,2.236768341E1,3.722404480E0,-4.626879883E1,5.152641363E1
9.835691167E0,2.214823151E1,3.870231628E0,-4.638995361E1,5.155143691E1
9.845665167E0,2.202686310E1,4.177246094E0,-4.632461548E1,5.146457113E1
9.855638167E0,2.202642059E1,4.388839722E0,-4.640957642E1,5.155845131E1
9.865611167E0,2.185205078E1,4.585189819E0,-4.639505005E1,5.148821960E1
9.875584167E0,2.150159454E1,5.006782532E0,-4.652465820E1,5.149689564E1
9.885557167E0,2.131730652E1,5.093650818E0,-4.618923950E1,5.112551889E1
9.895531167E0,2.098908234E1,5.481155396E0,-4.635961914E1,5.118397140E1
9.905504167E0,2.124697876E1,5.987495422E0,-4.628579712E1,5.128020303E1
9.915477167E0,2.089138031E1,6.318763733E0,-4.613070679E1,5.103350522E1
9.925450167E0,2.072228241E1,6.473442078E0,-4.602456665E1,5.088790795E1
9.935423167E0,2.074890900E1,6.925666809E0,-4.642141724E1,5.131695688E1
9.945397167E0,2.051404572E1,7.476104736E0,-4.620745850E1,5.110623675E1
9.955370167E0,2.041307068E1,7.564178467E0,-4.606918335E1,5.095370354E1
9.965343167E0,1.993981934E1,8.273414612E0,-4.598864746E1,5.080355775E1
9.975316167E0,1.958900452E1,8.448951721E0,-4.622961426E1,5.091454721E1
9.985289167E0,1.947634888E1,8.947395325E0,-4.637878418E1,5.109183566E1
9.995263167E0,1.912616730E1,9.302253723E0,-4.615908813E1,5.082325862E1
1.000523617E1,1.888395691E1,9.778564453E0,-4.628112793E1,5.093296530E1
1.001520917E1,1.886338806E1,1.037127686E1,-4.663732910E1,5.136566225E1
1.002518217E1,1.852600861E1,1.086705017E1,-4.665124512E1,5.135800274E1
1.003515517E1,1.843347931E1,1.099923706E1,-4.622396851E1,5.096500407E1
1.004512917E1,1.800785828E1,1.129324341E1,-4.624011230E1,5.089173108E1
1.005510217E1,1.806369019E1,1.163055420E1,-4.631536865E1,5.105565657E1
1.006507517E1,1.789910126E1,1.203613281E1,-4.641809082E1,5.118481683E1
1.007504817E1,1.734206390E1,1.203163147E1,-4.619775391E1,5.079113901E1
1.008502117E1,1.737042999E1,1.251451874E1,-4.624044800E1,5.095609923E1
1.009499517E1,1.716924286E1,1.274430847E1,-4.657293701E1,5.124684147E1
1.010496817E1,1.700464630E1,1.297468567E1,-4.632168579E1,5.102155465E1
1.011494117E1,1.699096680E1,1.361704254E1,-4.636193848E1,5.122056364E1
1.012491417E1,1.663922119E1,1.378581238E1,-4.642193604E1,5.120457450E1
1.013488717E1,1.640124512E1,1.397531891E1,-4.654272461E1,5.128874725E1
1.014486117E1,1.618461609E1,1.406652069E1,-4.653030396E1,5.123356311E1
1.015483417E1,1.592201233E1,1.444973755E1,-4.624029541E1,5.099480671E1
1.016480717E1,1.571513367E1,1.496293640E1,-4.625677490E1,5.109348409E1
1.017478017E1,1.560545349E1,1.513030243E1,-4.613662720E1,5.100043725E1
1.018475417E1,1.513272858E1,1.538709259E1,-4.623654175E1,5.102528673E1
1.019472717E1,1.516616821E1,1.586311340E1,-4.579571533E1,5.078285703E1
1.020470017E1,1.491132355E1,1.594381714E1,-4.590856934E1,5.083453170E1
1.021467317E1,1.459569550E1,1.591821289E1,-4.614526367E1,5.094908427E1
1.022464617E1,1.432150269E1,1.632301331E1,-4.621929932E1,5.106632777E1
1.023462017E1,1.403525543E1,1.664174652E1,-4.600985718E1,5.090032495E1
1.024459317E1,1.372186279E1,1.707386780E1,-4.603640747E1,5.098193104E1
1.025456617E1,1.337029266E1,1.743943787E1,-4.592349243E1,5.091037101E1
1.026453917E1,1.337258148E1,1.754106140E1,-4.604977417E1,5.105973435E1
1.027451217E1,1.326003265E1,1.766990662E1,-4.548568726E1,5.056680543E1
1.028448617E1,1.307910919E1,1.805871582E1,-4.611029053E1,5.121854358E1
1.029445917E1,1.275855255E1,1.815146637E1,-4.583349609E1,5.092117201E1
1.030443217E1,1.250425720E1,1.826722717E1,-4.577850342E1,5.084996964E1
1.031440517E1,1.219422913E1,1.860379791E1,-4.589382935E1,5.100043228E1
1.032437817E1,1.202774048E1,1.874575806E1,-4.578662109E1,5.091644781E1
1.033435217E1,1.170722198E1,1.888404846E1,-4.541680908E1,5.056038845E1
1.034432517E1,1.187465668E1,1.920503998E1,-4.534341431E1,5.065438039E1
1.035429817E1,1.147551727E1,1.934529114E1,-4.548541260E1,5.074298518E1
1.036427117E1,1.123482513E1,1.974909210E1,-4.571484375E1,5.104992531E1
1.037424417E1,1.112406921E1,2.002467346E1,-4.529516602E1,5.075809815E1
1.038421817E1,1.100717163E1,2.022185516E1,-4.520419312E1,5.072967897E1
1.039419117E1,1.087186432E1,2.047505951E1,-4.497186279E1,5.059539444E1
1.040416417E1,1.032453918E1,2.063123322E1,-4.487002563E1,5.045357365E1
1.041413717E1,1.019304657E1,2.095589447E1,-4.507778931E1,5.074499778E1
1.042411017E1,1.027082062E1,2.092642212E1,-4.525717163E1,5.090792161E1
1.043408417E1,9.746215820E0,2.094250488E1,-4.531604004E1,5.086374660E1
1.044405717E1,9.718971252E0,2.106212616E1,-4.519772339E1,5.080261568E1
1.045403017E1,9.521972656E0,2.112133789E1,-4.503506470E1,5.064519651E1
1.046400317E1,9.350479126E0,2.130235291E1,-4.518743896E1,5.082446595E1
1.047397617E1,9.208747864E0,2.123101044E1,-4.543780518E1,5.099167560E1
1.048395017E1,9.144935608E0,2.182994843E1,-4.512011719E1,5.095097124E1
1.049392317E1,8.779090881E0,2.159091949E1,-4.526803589E1,5.091596326E1
1.050389617E1,8.606178284E0,2.156122589E1,-4.512478638E1,5.074641970E1
1.051386917E1,8.296539307E0,2.175611877E1,-4.504943848E1,5.071107547E1
1.052384217E1,8.144203186E0,2.177883148E1,-4.459445190E1,5.029225275E1
